Comunidad;Año;Labor;Totales;Unidades
Andalucía;2019;CIGARRILLOS;1111493826;euros
Andalucía;2019;CIGARROS;40894214;euros
Andalucía;2019;P. LIAR;106317108;euros
Andalucía;2019;P. PIPA;23425690;euros
Aragón;2019;CIGARRILLOS;215391716;euros
Aragón;2019;CIGARROS;11525573;euros
Aragón;2019;P. LIAR;18348184;euros
Aragón;2019;P. PIPA;1782041;euros
Asturias (Principado de);2019;CIGARRILLOS;159649780;euros
Asturias (Principado de);2019;CIGARROS;10110856;euros
Asturias (Principado de);2019;P. LIAR;12142494;euros
Asturias (Principado de);2019;P. PIPA;1270181;euros
Balears (Illes);2019;CIGARRILLOS;279207159;euros
Balears (Illes);2019;CIGARROS;9807142;euros
Balears (Illes);2019;P. LIAR;37317853;euros
Balears (Illes);2019;P. PIPA;4295754;euros
Cantabria;2019;CIGARRILLOS;94568373;euros
Cantabria;2019;CIGARROS;6242967;euros
Cantabria;2019;P. LIAR;7429107;euros
Cantabria;2019;P. PIPA;675471;euros
Castilla y León;2019;CIGARRILLOS;361223576;euros
Castilla y León;2019;CIGARROS;24683518;euros
Castilla y León;2019;P. LIAR;27936677;euros
Castilla y León;2019;P. PIPA;3158366;euros
Castilla-La Mancha;2019;CIGARRILLOS;312713802;euros
Castilla-La Mancha;2019;CIGARROS;12358221;euros
Castilla-La Mancha;2019;P. LIAR;25140601;euros
Castilla-La Mancha;2019;P. PIPA;3083725;euros
Cataluña;2019;CIGARRILLOS;1329083437;euros
Cataluña;2019;CIGARROS;60413903;euros
Cataluña;2019;P. LIAR;163541412;euros
Cataluña;2019;P. PIPA;20432291;euros
Comunidad Valenciana;2019;CIGARRILLOS;843291981;euros
Comunidad Valenciana;2019;CIGARROS;32034931;euros
Comunidad Valenciana;2019;P. LIAR;105084352;euros
Comunidad Valenciana;2019;P. PIPA;13458905;euros
Extremadura;2019;CIGARRILLOS;162943283;euros
Extremadura;2019;CIGARROS;7344837;euros
Extremadura;2019;P. LIAR;13208586;euros
Extremadura;2019;P. PIPA;1895649;euros
Galicia;2019;CIGARRILLOS;382486175;euros
Galicia;2019;CIGARROS;18805882;euros
Galicia;2019;P. LIAR;31291742;euros
Galicia;2019;P. PIPA;2645714;euros
Madrid (Comunidad de);2019;CIGARRILLOS;855345109;euros
Madrid (Comunidad de);2019;CIGARROS;31751242;euros
Madrid (Comunidad de);2019;P. LIAR;72419561;euros
Madrid (Comunidad de);2019;P. PIPA;17249147;euros
Murcia (Región de);2019;CIGARRILLOS;234881782;euros
Murcia (Región de);2019;CIGARROS;7520343;euros
Murcia (Región de);2019;P. LIAR;19016039;euros
Murcia (Región de);2019;P. PIPA;3434030;euros
Navarra (Comunidad Foral de);2019;CIGARRILLOS;149253430;euros
Navarra (Comunidad Foral de);2019;CIGARROS;8406101;euros
Navarra (Comunidad Foral de);2019;P. LIAR;16343491;euros
Navarra (Comunidad Foral de);2019;P. PIPA;827170;euros
País Vasco;2019;CIGARRILLOS;364898308;euros
País Vasco;2019;CIGARROS;27958834;euros
País Vasco;2019;P. LIAR;31079469;euros
País Vasco;2019;P. PIPA;2991301;euros
Rioja (La);2019;CIGARRILLOS;48322521;euros
Rioja (La);2019;CIGARROS;4276874;euros
Rioja (La);2019;P. LIAR;3094387;euros
Rioja (La);2019;P. PIPA;283348;euros
Andalucía;2019;CIGARRILLOS;244009166;unidades
Andalucía;2019;CIGARROS;198037122;unidades
Andalucía;2019;P. LIAR;616058;unidades
Andalucía;2019;P. PIPA;250976;unidades
Aragón;2019;CIGARRILLOS;47527766;unidades
Aragón;2019;CIGARROS;55522908;unidades
Aragón;2019;P. LIAR;106171;unidades
Aragón;2019;P. PIPA;13578;unidades
Asturias (Principado de);2019;CIGARRILLOS;35079769;unidades
Asturias (Principado de);2019;CIGARROS;49784608;unidades
Asturias (Principado de);2019;P. LIAR;70615;unidades
Asturias (Principado de);2019;P. PIPA;7901;unidades
Balears (Illes);2019;CIGARRILLOS;60664021;unidades
Balears (Illes);2019;CIGARROS;32542529;unidades
Balears (Illes);2019;P. LIAR;214878;unidades
Balears (Illes);2019;P. PIPA;23014;unidades
Cantabria;2019;CIGARRILLOS;20669680;unidades
Cantabria;2019;CIGARROS;28984892;unidades
Cantabria;2019;P. LIAR;43114;unidades
Cantabria;2019;P. PIPA;3725;unidades
Castilla y León;2019;CIGARRILLOS;79129249;unidades
Castilla y León;2019;CIGARROS;102221041;unidades
Castilla y León;2019;P. LIAR;162150;unidades
Castilla y León;2019;P. PIPA;23764;unidades
Castilla-La Mancha;2019;CIGARRILLOS;69154934;unidades
Castilla-La Mancha;2019;CIGARROS;62461931;unidades
Castilla-La Mancha;2019;P. LIAR;145896;unidades
Castilla-La Mancha;2019;P. PIPA;28742;unidades
Cataluña;2019;CIGARRILLOS;290786672;unidades
Cataluña;2019;CIGARROS;230497603;unidades
Cataluña;2019;P. LIAR;945035;unidades
Cataluña;2019;P. PIPA;201132;unidades
Comunidad Valenciana;2019;CIGARRILLOS;187617951;unidades
Comunidad Valenciana;2019;CIGARROS;160016755;unidades
Comunidad Valenciana;2019;P. LIAR;607330;unidades
Comunidad Valenciana;2019;P. PIPA;104319;unidades
Extremadura;2019;CIGARRILLOS;36095604;unidades
Extremadura;2019;CIGARROS;39363832;unidades
Extremadura;2019;P. LIAR;76778;unidades
Extremadura;2019;P. PIPA;20468;unidades
Galicia;2019;CIGARRILLOS;84087684;unidades
Galicia;2019;CIGARROS;93555204;unidades
Galicia;2019;P. LIAR;182190;unidades
Galicia;2019;P. PIPA;18022;unidades
Madrid (Comunidad de);2019;CIGARRILLOS;188226490;unidades
Madrid (Comunidad de);2019;CIGARROS;113210675;unidades
Madrid (Comunidad de);2019;P. LIAR;420809;unidades
Madrid (Comunidad de);2019;P. PIPA;92181;unidades
Murcia (Región de);2019;CIGARRILLOS;51445851;unidades
Murcia (Región de);2019;CIGARROS;35341552;unidades
Murcia (Región de);2019;P. LIAR;110139;unidades
Murcia (Región de);2019;P. PIPA;25090;unidades
Navarra (Comunidad Foral de);2019;CIGARRILLOS;32819949;unidades
Navarra (Comunidad Foral de);2019;CIGARROS;31981178;unidades
Navarra (Comunidad Foral de);2019;P. LIAR;93969;unidades
Navarra (Comunidad Foral de);2019;P. PIPA;7488;unidades
País Vasco;2019;CIGARRILLOS;79479911;unidades
País Vasco;2019;CIGARROS;98702305;unidades
País Vasco;2019;P. LIAR;179422;unidades
País Vasco;2019;P. PIPA;25751;unidades
Rioja (La);2019;CIGARRILLOS;10604587;unidades
Rioja (La);2019;CIGARROS;16369869;unidades
Rioja (La);2019;P. LIAR;17966;unidades
Rioja (La);2019;P. PIPA;2270;unidades
Andalucía;2018;CIGARRILLOS;1599326881;euros
Andalucía;2018;CIGARROS;61471264;euros
Andalucía;2018;P. LIAR;152828472;euros
Andalucía;2018;P. PIPA;26031250;euros
Aragón;2018;CIGARRILLOS;321626564;euros
Aragón;2018;CIGARROS;17785814;euros
Aragón;2018;P. LIAR;26731782;euros
Aragón;2018;P. PIPA;1975295;euros
Asturias (Principado de);2018;CIGARRILLOS;242619326;euros
Asturias (Principado de);2018;CIGARROS;15724751;euros
Asturias (Principado de);2018;P. LIAR;18419633;euros
Asturias (Principado de);2018;P. PIPA;1423138;euros
Balears (Illes);2018;CIGARRILLOS;406311721;euros
Balears (Illes);2018;CIGARROS;14849931;euros
Balears (Illes);2018;P. LIAR;53654470;euros
Balears (Illes);2018;P. PIPA;3759448;euros
Cantabria;2018;CIGARRILLOS;140411619;euros
Cantabria;2018;CIGARROS;9549742;euros
Cantabria;2018;P. LIAR;11003391;euros
Cantabria;2018;P. PIPA;700446;euros
Castilla y León;2018;CIGARRILLOS;539361109;euros
Castilla y León;2018;CIGARROS;37670925;euros
Castilla y León;2018;P. LIAR;41731470;euros
Castilla y León;2018;P. PIPA;3808766;euros
Castilla-La Mancha;2018;CIGARRILLOS;461343706;euros
Castilla-La Mancha;2018;CIGARROS;18813918;euros
Castilla-La Mancha;2018;P. LIAR;37823211;euros
Castilla-La Mancha;2018;P. PIPA;3715020;euros
Cataluña;2018;CIGARRILLOS;1921356168;euros
Cataluña;2018;CIGARROS;92101863;euros
Cataluña;2018;P. LIAR;232671731;euros
Cataluña;2018;P. PIPA;18144873;euros
Comunidad Valenciana;2018;CIGARRILLOS;1246499142;euros
Comunidad Valenciana;2018;CIGARROS;48388617;euros
Comunidad Valenciana;2018;P. LIAR;155406472;euros
Comunidad Valenciana;2018;P. PIPA;14925270;euros
Extremadura;2018;CIGARRILLOS;241091160;euros
Extremadura;2018;CIGARROS;11336654;euros
Extremadura;2018;P. LIAR;19551795;euros
Extremadura;2018;P. PIPA;2238164;euros
Galicia;2018;CIGARRILLOS;571963422;euros
Galicia;2018;CIGARROS;28531697;euros
Galicia;2018;P. LIAR;46837146;euros
Galicia;2018;P. PIPA;2902805;euros
Madrid (Comunidad de);2018;CIGARRILLOS;1298927749;euros
Madrid (Comunidad de);2018;CIGARROS;48755958;euros
Madrid (Comunidad de);2018;P. LIAR;108430057;euros
Madrid (Comunidad de);2018;P. PIPA;18030201;euros
Murcia (Región de);2018;CIGARRILLOS;353060790;euros
Murcia (Región de);2018;CIGARROS;11470998;euros
Murcia (Región de);2018;P. LIAR;28239773;euros
Murcia (Región de);2018;P. PIPA;3527217;euros
Navarra (Comunidad Foral de);2018;CIGARRILLOS;211383270;euros
Navarra (Comunidad Foral de);2018;CIGARROS;12425678;euros
Navarra (Comunidad Foral de);2018;P. LIAR;21969699;euros
Navarra (Comunidad Foral de);2018;P. PIPA;919676;euros
País Vasco;2018;CIGARRILLOS;538940665;euros
País Vasco;2018;CIGARROS;42815739;euros
País Vasco;2018;P. LIAR;42609382;euros
País Vasco;2018;P. PIPA;2658304;euros
Rioja (La);2018;CIGARRILLOS;72773625;euros
Rioja (La);2018;CIGARROS;6549154;euros
Rioja (La);2018;P. LIAR;4671758;euros
Rioja (La);2018;P. PIPA;377817;euros
Andalucía;2018;CIGARRILLOS;350331256;unidades
Andalucía;2018;CIGARROS;304025949;unidades
Andalucía;2018;P. LIAR;886685;unidades
Andalucía;2018;P. PIPA;281044;unidades
Aragón;2018;CIGARRILLOS;70898916;unidades
Aragón;2018;CIGARROS;86367515;unidades
Aragón;2018;P. LIAR;155059;unidades
Aragón;2018;P. PIPA;17072;unidades
Asturias (Principado de);2018;CIGARRILLOS;53249787;unidades
Asturias (Principado de);2018;CIGARROS;77265229;unidades
Asturias (Principado de);2018;P. LIAR;107198;unidades
Asturias (Principado de);2018;P. PIPA;10417;unidades
Balears (Illes);2018;CIGARRILLOS;88262042;unidades
Balears (Illes);2018;CIGARROS;50552406;unidades
Balears (Illes);2018;P. LIAR;309239;unidades
Balears (Illes);2018;P. PIPA;25013;unidades
Cantabria;2018;CIGARRILLOS;30651824;unidades
Cantabria;2018;CIGARROS;44467983;unidades
Cantabria;2018;P. LIAR;63945;unidades
Cantabria;2018;P. PIPA;4966;unidades
Castilla y León;2018;CIGARRILLOS;118004181;unidades
Castilla y León;2018;CIGARROS;157236106;unidades
Castilla y León;2018;P. LIAR;242661;unidades
Castilla y León;2018;P. PIPA;32662;unidades
Castilla-La Mancha;2018;CIGARRILLOS;101741005;unidades
Castilla-La Mancha;2018;CIGARROS;96196393;unidades
Castilla-La Mancha;2018;P. LIAR;219868;unidades
Castilla-La Mancha;2018;P. PIPA;37792;unidades
Cataluña;2018;CIGARRILLOS;420229481;unidades
Cataluña;2018;CIGARROS;352815249;unidades
Cataluña;2018;P. LIAR;1347221;unidades
Cataluña;2018;P. PIPA;170347;unidades
Comunidad Valenciana;2018;CIGARRILLOS;276757572;unidades
Comunidad Valenciana;2018;CIGARROS;244501896;unidades
Comunidad Valenciana;2018;P. LIAR;899064;unidades
Comunidad Valenciana;2018;P. PIPA;128589;unidades
Extremadura;2018;CIGARRILLOS;53298122;unidades
Extremadura;2018;CIGARROS;61274251;unidades
Extremadura;2018;P. LIAR;113851;unidades
Extremadura;2018;P. PIPA;23835;unidades
Galicia;2018;CIGARRILLOS;125587069;unidades
Galicia;2018;CIGARROS;142880737;unidades
Galicia;2018;P. LIAR;272905;unidades
Galicia;2018;P. PIPA;23753;unidades
Madrid (Comunidad de);2018;CIGARRILLOS;285251875;unidades
Madrid (Comunidad de);2018;CIGARROS;176892723;unidades
Madrid (Comunidad de);2018;P. LIAR;630979;unidades
Madrid (Comunidad de);2018;P. PIPA;106018;unidades
Murcia (Región de);2018;CIGARRILLOS;77216043;unidades
Murcia (Región de);2018;CIGARROS;54057922;unidades
Murcia (Región de);2018;P. LIAR;163814;unidades
Murcia (Región de);2018;P. PIPA;27673;unidades
Navarra (Comunidad Foral de);2018;CIGARRILLOS;46469481;unidades
Navarra (Comunidad Foral de);2018;CIGARROS;47667073;unidades
Navarra (Comunidad Foral de);2018;P. LIAR;126612;unidades
Navarra (Comunidad Foral de);2018;P. PIPA;7952;unidades
País Vasco;2018;CIGARRILLOS;117312935;unidades
País Vasco;2018;CIGARROS;151900796;unidades
País Vasco;2018;P. LIAR;246471;unidades
País Vasco;2018;P. PIPA;20987;unidades
Rioja (La);2018;CIGARRILLOS;15943138;unidades
Rioja (La);2018;CIGARROS;25116285;unidades
Rioja (La);2018;P. LIAR;27165;unidades
Rioja (La);2018;P. PIPA;3206;unidades
Andalucía;2017;CIGARRILLOS;353765099;unidades
Andalucía;2017;CIGARROS;314046155;unidades
Andalucía;2017;P. LIAR;874441;unidades
Andalucía;2017;P. PIPA;238412;unidades
Aragón;2017;CIGARRILLOS;70773639;unidades
Aragón;2017;CIGARROS;88998661;unidades
Aragón;2017;P. LIAR;155511;unidades
Aragón;2017;P. PIPA;15213;unidades
Asturias (Principado de);2017;CIGARRILLOS;54144592;unidades
Asturias (Principado de);2017;CIGARROS;78830962;unidades
Asturias (Principado de);2017;P. LIAR;109373;unidades
Asturias (Principado de);2017;P. PIPA;8637;unidades
Balears (Illes);2017;CIGARRILLOS;89302842;unidades
Balears (Illes);2017;CIGARROS;52191531;unidades
Balears (Illes);2017;P. LIAR;301240;unidades
Balears (Illes);2017;P. PIPA;22554;unidades
Cantabria;2017;CIGARRILLOS;30688629;unidades
Cantabria;2017;CIGARROS;45632777;unidades
Cantabria;2017;P. LIAR;64098;unidades
Cantabria;2017;P. PIPA;4506;unidades
Castilla y León;2017;CIGARRILLOS;118163400;unidades
Castilla y León;2017;CIGARROS;161955768;unidades
Castilla y León;2017;P. LIAR;246326;unidades
Castilla y León;2017;P. PIPA;30443;unidades
Castilla-La Mancha;2017;CIGARRILLOS;101227177;unidades
Castilla-La Mancha;2017;CIGARROS;99880340;unidades
Castilla-La Mancha;2017;P. LIAR;224083;unidades
Castilla-La Mancha;2017;P. PIPA;37592;unidades
Cataluña;2017;CIGARRILLOS;415171238;unidades
Cataluña;2017;CIGARROS;353794795;unidades
Cataluña;2017;P. LIAR;1281777;unidades
Cataluña;2017;P. PIPA;142295;unidades
Comunidad Valenciana;2017;CIGARRILLOS;277608531;unidades
Comunidad Valenciana;2017;CIGARROS;247446221;unidades
Comunidad Valenciana;2017;P. LIAR;893241;unidades
Comunidad Valenciana;2017;P. PIPA;112867;unidades
Extremadura;2017;CIGARRILLOS;54416287;unidades
Extremadura;2017;CIGARROS;65317514;unidades
Extremadura;2017;P. LIAR;113168;unidades
Extremadura;2017;P. PIPA;20606;unidades
Galicia;2017;CIGARRILLOS;126059512;unidades
Galicia;2017;CIGARROS;148874478;unidades
Galicia;2017;P. LIAR;273885;unidades
Galicia;2017;P. PIPA;20193;unidades
Madrid (Comunidad de);2017;CIGARRILLOS;290229715;unidades
Madrid (Comunidad de);2017;CIGARROS;180941074;unidades
Madrid (Comunidad de);2017;P. LIAR;633001;unidades
Madrid (Comunidad de);2017;P. PIPA;86535;unidades
Murcia (Región de);2017;CIGARRILLOS;78724777;unidades
Murcia (Región de);2017;CIGARROS;53483334;unidades
Murcia (Región de);2017;P. LIAR;163883;unidades
Murcia (Región de);2017;P. PIPA;21568;unidades
Navarra (Comunidad Foral de);2017;CIGARRILLOS;45613370;unidades
Navarra (Comunidad Foral de);2017;CIGARROS;50387267;unidades
Navarra (Comunidad Foral de);2017;P. LIAR;114744;unidades
Navarra (Comunidad Foral de);2017;P. PIPA;6928;unidades
País Vasco;2017;CIGARRILLOS;115446304;unidades
País Vasco;2017;CIGARROS;156071085;unidades
País Vasco;2017;P. LIAR;226164;unidades
País Vasco;2017;P. PIPA;17462;unidades
Rioja (La);2017;CIGARRILLOS;15951283;unidades
Rioja (La);2017;CIGARROS;25546358;unidades
Rioja (La);2017;P. LIAR;27359;unidades
Rioja (La);2017;P. PIPA;2902;unidades
Andalucía;2016;CIGARRILLOS;1635459886;euros
Andalucía;2016;CIGARROS;64488972;euros
Andalucía;2016;P. LIAR;154907232;euros
Andalucía;2016;P. PIPA;13741820;euros
Aragón;2016;CIGARRILLOS;324676537;euros
Aragón;2016;CIGARROS;18854029;euros
Aragón;2016;P. LIAR;27602264;euros
Aragón;2016;P. PIPA;1112374;euros
Asturias (Principado de);2016;CIGARRILLOS;255768011;euros
Asturias (Principado de);2016;CIGARROS;16874097;euros
Asturias (Principado de);2016;P. LIAR;19722061;euros
Asturias (Principado de);2016;P. PIPA;585180;euros
Balears (Illes);2016;CIGARRILLOS;406329516;euros
Balears (Illes);2016;CIGARROS;15674521;euros
Balears (Illes);2016;P. LIAR;53283780;euros
Balears (Illes);2016;P. PIPA;1457884;euros
Cantabria;2016;CIGARRILLOS;143267148;euros
Cantabria;2016;CIGARROS;10076176;euros
Cantabria;2016;P. LIAR;11414806;euros
Cantabria;2016;P. PIPA;339456;euros
Castilla y León;2016;CIGARRILLOS;560444346;euros
Castilla y León;2016;CIGARROS;39350967;euros
Castilla y León;2016;P. LIAR;44057799;euros
Castilla y León;2016;P. PIPA;2182374;euros
Castilla-La Mancha;2016;CIGARRILLOS;465291557;euros
Castilla-La Mancha;2016;CIGARROS;20386512;euros
Castilla-La Mancha;2016;P. LIAR;41410430;euros
Castilla-La Mancha;2016;P. PIPA;2827927;euros
Cataluña;2016;CIGARRILLOS;1909668330;euros
Cataluña;2016;CIGARROS;92833166;euros
Cataluña;2016;P. LIAR;220146695;euros
Cataluña;2016;P. PIPA;8875443;euros
Comunidad Valenciana;2016;CIGARRILLOS;1245297068;euros
Comunidad Valenciana;2016;CIGARROS;49552413;euros
Comunidad Valenciana;2016;P. LIAR;155369759;euros
Comunidad Valenciana;2016;P. PIPA;7921324;euros
Extremadura;2016;CIGARRILLOS;252443783;euros
Extremadura;2016;CIGARROS;12702099;euros
Extremadura;2016;P. LIAR;20546643;euros
Extremadura;2016;P. PIPA;1422573;euros
Galicia;2016;CIGARRILLOS;584354888;euros
Galicia;2016;CIGARROS;30607619;euros
Galicia;2016;P. LIAR;48060399;euros
Galicia;2016;P. PIPA;1348818;euros
Madrid (Comunidad de);2016;CIGARRILLOS;1333668290;euros
Madrid (Comunidad de);2016;CIGARROS;48975680;euros
Madrid (Comunidad de);2016;P. LIAR;112509210;euros
Madrid (Comunidad de);2016;P. PIPA;4802309;euros
Murcia (Región de);2016;CIGARRILLOS;363594452;euros
Murcia (Región de);2016;CIGARROS;11513161;euros
Murcia (Región de);2016;P. LIAR;29736260;euros
Murcia (Región de);2016;P. PIPA;1453851;euros
Navarra (Comunidad Foral de);2016;CIGARRILLOS;214145523;euros
Navarra (Comunidad Foral de);2016;CIGARROS;13172135;euros
Navarra (Comunidad Foral de);2016;P. LIAR;19188264;euros
Navarra (Comunidad Foral de);2016;P. PIPA;447863;euros
País Vasco;2016;CIGARRILLOS;543102855;euros
País Vasco;2016;CIGARROS;44409781;euros
País Vasco;2016;P. LIAR;37880495;euros
País Vasco;2016;P. PIPA;1039490;euros
Rioja (La);2016;CIGARRILLOS;73665141;euros
Rioja (La);2016;CIGARROS;6814936;euros
Rioja (La);2016;P. LIAR;4901083;euros
Rioja (La);2016;P. PIPA;230200;euros
Andalucía;2014;CIGARRILLOS;1546160371;euros
Andalucía;2014;CIGARROS;65841194;euros
Andalucía;2014;P. LIAR;159363981;euros
Andalucía;2014;P. PIPA;13964454;euros
Aragón;2014;CIGARRILLOS;324712563;euros
Aragón;2014;CIGARROS;20176355;euros
Aragón;2014;P. LIAR;30125628;euros
Aragón;2014;P. PIPA;1222180;euros
Asturias (Principado de);2014;CIGARRILLOS;257763686;euros
Asturias (Principado de);2014;CIGARROS;17979579;euros
Asturias (Principado de);2014;P. LIAR;20439309;euros
Asturias (Principado de);2014;P. PIPA;519997;euros
Balears (Illes);2014;CIGARRILLOS;385113675;euros
Balears (Illes);2014;CIGARROS;15727857;euros
Balears (Illes);2014;P. LIAR;48489822;euros
Balears (Illes);2014;P. PIPA;1231927;euros
Cantabria;2014;CIGARRILLOS;143905545;euros
Cantabria;2014;CIGARROS;10902226;euros
Cantabria;2014;P. LIAR;11586834;euros
Cantabria;2014;P. PIPA;345302;euros
Castilla y León;2014;CIGARRILLOS;554458853;euros
Castilla y León;2014;CIGARROS;40581156;euros
Castilla y León;2014;P. LIAR;47243946;euros
Castilla y León;2014;P. PIPA;2661355;euros
Castilla-La Mancha;2014;CIGARRILLOS;475109434;euros
Castilla-La Mancha;2014;CIGARROS;22571821;euros
Castilla-La Mancha;2014;P. LIAR;51947395;euros
Castilla-La Mancha;2014;P. PIPA;4177036;euros
Cataluña;2014;CIGARRILLOS;1914891248;euros
Cataluña;2014;CIGARROS;94553948;euros
Cataluña;2014;P. LIAR;216228455;euros
Cataluña;2014;P. PIPA;7164931;euros
