Comunidad;Año;Labor;Totales;Unidades
Comunidad Valenciana;2014;CIGARRILLOS;1225746520;euros
Comunidad Valenciana;2014;CIGARROS;51430475;euros
Comunidad Valenciana;2014;P. LIAR;161585603;euros
Comunidad Valenciana;2014;P. PIPA;9874773;euros
Extremadura;2014;CIGARRILLOS;264107007;euros
Extremadura;2014;CIGARROS;14562173;euros
Extremadura;2014;P. LIAR;27096427;euros
Extremadura;2014;P. PIPA;2324317;euros
Galicia;2014;CIGARRILLOS;580149119;euros
Galicia;2014;CIGARROS;32292517;euros
Galicia;2014;P. LIAR;48524348;euros
Galicia;2014;P. PIPA;1193453;euros
Madrid (Comunidad de);2014;CIGARRILLOS;1357184752;euros
Madrid (Comunidad de);2014;CIGARROS;48082698;euros
Madrid (Comunidad de);2014;P. LIAR;121245019;euros
Madrid (Comunidad de);2014;P. PIPA;4109456;euros
Murcia (Región de);2014;CIGARRILLOS;360263132;euros
Murcia (Región de);2014;CIGARROS;12384695;euros
Murcia (Región de);2014;P. LIAR;37825537;euros
Murcia (Región de);2014;P. PIPA;2559131;euros
Navarra (Comunidad Foral de);2014;CIGARRILLOS;217153663;euros
Navarra (Comunidad Foral de);2014;CIGARROS;14147195;euros
Navarra (Comunidad Foral de);2014;P. LIAR;19477043;euros
Navarra (Comunidad Foral de);2014;P. PIPA;384547;euros
País Vasco;2014;CIGARRILLOS;557397276;euros
País Vasco;2014;CIGARROS;47108566;euros
País Vasco;2014;P. LIAR;37913362;euros
País Vasco;2014;P. PIPA;828198;euros
Rioja (La);2014;CIGARRILLOS;72841627;euros
Rioja (La);2014;CIGARROS;7066647;euros
Rioja (La);2014;P. LIAR;5173010;euros
Rioja (La);2014;P. PIPA;286863;euros
Andalucía;2014;CIGARRILLOS;353016261;unidades
Andalucía;2014;CIGARROS;337940882;unidades
Andalucía;2014;P. LIAR;949858;unidades
Andalucía;2014;P. PIPA;187016;unidades
Aragón;2014;CIGARRILLOS;74514077;unidades
Aragón;2014;CIGARROS;99247637;unidades
Aragón;2014;P. LIAR;179943;unidades
Aragón;2014;P. PIPA;15136;unidades
Asturias (Principado de);2014;CIGARRILLOS;58948282;unidades
Asturias (Principado de);2014;CIGARROS;86695438;unidades
Asturias (Principado de);2014;P. LIAR;122063;unidades
Asturias (Principado de);2014;P. PIPA;6336;unidades
Balears (Illes);2014;CIGARRILLOS;87071235;unidades
Balears (Illes);2014;CIGARROS;57017082;unidades
Balears (Illes);2014;P. LIAR;286796;unidades
Balears (Illes);2014;P. PIPA;15773;unidades
Cantabria;2014;CIGARRILLOS;32728786;unidades
Cantabria;2014;CIGARROS;51845477;unidades
Cantabria;2014;P. LIAR;69014;unidades
Cantabria;2014;P. PIPA;4267;unidades
Castilla y León;2014;CIGARRILLOS;126509841;unidades
Castilla y León;2014;CIGARROS;176493935;unidades
Castilla y León;2014;P. LIAR;282075;unidades
Castilla y León;2014;P. PIPA;32682;unidades
Castilla-La Mancha;2014;CIGARRILLOS;109076684;unidades
Castilla-La Mancha;2014;CIGARROS;115616408;unidades
Castilla-La Mancha;2014;P. LIAR;310713;unidades
Castilla-La Mancha;2014;P. PIPA;51840;unidades
Cataluña;2014;CIGARRILLOS;436221182;unidades
Cataluña;2014;CIGARROS;367689598;unidades
Cataluña;2014;P. LIAR;1286500;unidades
Cataluña;2014;P. PIPA;96178;unidades
Comunidad Valenciana;2014;CIGARRILLOS;282785249;unidades
Comunidad Valenciana;2014;CIGARROS;267055698;unidades
Comunidad Valenciana;2014;P. LIAR;961673;unidades
Comunidad Valenciana;2014;P. PIPA;125458;unidades
Extremadura;2014;CIGARRILLOS;60848752;unidades
Extremadura;2014;CIGARROS;81465530;unidades
Extremadura;2014;P. LIAR;162051;unidades
Extremadura;2014;P. PIPA;28020;unidades
Galicia;2014;CIGARRILLOS;132849252;unidades
Galicia;2014;CIGARROS;164090270;unidades
Galicia;2014;P. LIAR;288952;unidades
Galicia;2014;P. PIPA;14431;unidades
Madrid (Comunidad de);2014;CIGARRILLOS;310175931;unidades
Madrid (Comunidad de);2014;CIGARROS;190457054;unidades
Madrid (Comunidad de);2014;P. LIAR;721293;unidades
Madrid (Comunidad de);2014;P. PIPA;55763;unidades
Murcia (Región de);2014;CIGARRILLOS;82156765;unidades
Murcia (Región de);2014;CIGARROS;59628969;unidades
Murcia (Región de);2014;P. LIAR;225392;unidades
Murcia (Región de);2014;P. PIPA;32225;unidades
Navarra (Comunidad Foral de);2014;CIGARRILLOS;49777393;unidades
Navarra (Comunidad Foral de);2014;CIGARROS;53130161;unidades
Navarra (Comunidad Foral de);2014;P. LIAR;116155;unidades
Navarra (Comunidad Foral de);2014;P. PIPA;5092;unidades
País Vasco;2014;CIGARRILLOS;126631915;unidades
País Vasco;2014;CIGARROS;166927005;unidades
País Vasco;2014;P. LIAR;225920;unidades
País Vasco;2014;P. PIPA;11412;unidades
Rioja (La);2014;CIGARRILLOS;16636554;unidades
Rioja (La);2014;CIGARROS;27265432;unidades
Rioja (La);2014;P. LIAR;30792;unidades
Rioja (La);2014;P. PIPA;3637;unidades
Andalucía;2013;CIGARRILLOS;1537526824;euros
Andalucía;2013;CIGARROS;64594956;euros
Andalucía;2013;P. LIAR;174976331;euros
Andalucía;2013;P. PIPA;9164703;euros
Aragón;2013;CIGARRILLOS;322818464;euros
Aragón;2013;CIGARROS;20503541;euros
Aragón;2013;P. LIAR;31407086;euros
Aragón;2013;P. PIPA;796918;euros
Asturias (Principado de);2013;CIGARRILLOS;261094644;euros
Asturias (Principado de);2013;CIGARROS;18099703;euros
Asturias (Principado de);2013;P. LIAR;20838463;euros
Asturias (Principado de);2013;P. PIPA;339466;euros
Balears (Illes);2013;CIGARRILLOS;378315406;euros
Balears (Illes);2013;CIGARROS;15337827;euros
Balears (Illes);2013;P. LIAR;48159586;euros
Balears (Illes);2013;P. PIPA;956452;euros
Cantabria;2013;CIGARRILLOS;143496033;euros
Cantabria;2013;CIGARROS;10968778;euros
Cantabria;2013;P. LIAR;11888419;euros
Cantabria;2013;P. PIPA;251451;euros
Castilla y León;2013;CIGARRILLOS;561937663;euros
Castilla y León;2013;CIGARROS;40722481;euros
Castilla y León;2013;P. LIAR;48858816;euros
Castilla y León;2013;P. PIPA;1998814;euros
Castilla-La Mancha;2013;CIGARRILLOS;474122989;euros
Castilla-La Mancha;2013;CIGARROS;22559743;euros
Castilla-La Mancha;2013;P. LIAR;56568155;euros
Castilla-La Mancha;2013;P. PIPA;2669691;euros
Cataluña;2013;CIGARRILLOS;1903253447;euros
Cataluña;2013;CIGARROS;92993939;euros
Cataluña;2013;P. LIAR;215062944;euros
Cataluña;2013;P. PIPA;6246114;euros
Comunidad Valenciana;2013;CIGARRILLOS;1214711605;euros
Comunidad Valenciana;2013;CIGARROS;50851038;euros
Comunidad Valenciana;2013;P. LIAR;174377929;euros
Comunidad Valenciana;2013;P. PIPA;6472740;euros
Extremadura;2013;CIGARRILLOS;266726421;euros
Extremadura;2013;CIGARROS;14434668;euros
Extremadura;2013;P. LIAR;30500065;euros
Extremadura;2013;P. PIPA;1261620;euros
Galicia;2013;CIGARRILLOS;579517406;euros
Galicia;2013;CIGARROS;32683834;euros
Galicia;2013;P. LIAR;48816740;euros
Galicia;2013;P. PIPA;775957;euros
Madrid (Comunidad de);2013;CIGARRILLOS;1359233890;euros
Madrid (Comunidad de);2013;CIGARROS;47585206;euros
Madrid (Comunidad de);2013;P. LIAR;123054536;euros
Madrid (Comunidad de);2013;P. PIPA;3081016;euros
Murcia (Región de);2013;CIGARRILLOS;363057625;euros
Murcia (Región de);2013;CIGARROS;12299665;euros
Murcia (Región de);2013;P. LIAR;41783971;euros
Murcia (Región de);2013;P. PIPA;1534964;euros
Navarra (Comunidad Foral de);2013;CIGARRILLOS;220531248;euros
Navarra (Comunidad Foral de);2013;CIGARROS;14588202;euros
Navarra (Comunidad Foral de);2013;P. LIAR;19686787;euros
Navarra (Comunidad Foral de);2013;P. PIPA;357534;euros
País Vasco;2013;CIGARRILLOS;558864102;euros
País Vasco;2013;CIGARROS;47563000;euros
País Vasco;2013;P. LIAR;37346616;euros
País Vasco;2013;P. PIPA;751320;euros
Rioja (La);2013;CIGARRILLOS;71865000;euros
Rioja (La);2013;CIGARROS;7175293;euros
Rioja (La);2013;P. LIAR;5351895;euros
Rioja (La);2013;P. PIPA;190351;euros
Andalucía;2013;CIGARRILLOS;357326519;unidades
Andalucía;2013;CIGARROS;340442461;unidades
Andalucía;2013;P. LIAR;1115909;unidades
Andalucía;2013;P. PIPA;138011;unidades
Aragón;2013;CIGARRILLOS;75350070;unidades
Aragón;2013;CIGARROS;102636286;unidades
Aragón;2013;P. LIAR;200276;unidades
Aragón;2013;P. PIPA;10469;unidades
Asturias (Principado de);2013;CIGARRILLOS;60767978;unidades
Asturias (Principado de);2013;CIGARROS;88840338;unidades
Asturias (Principado de);2013;P. LIAR;132627;unidades
Asturias (Principado de);2013;P. PIPA;4255;unidades
Balears (Illes);2013;CIGARRILLOS;86923848;unidades
Balears (Illes);2013;CIGARROS;56949370;unidades
Balears (Illes);2013;P. LIAR;303406;unidades
Balears (Illes);2013;P. PIPA;13561;unidades
Cantabria;2013;CIGARRILLOS;33201794;unidades
Cantabria;2013;CIGARROS;52957882;unidades
Cantabria;2013;P. LIAR;75353;unidades
Cantabria;2013;P. PIPA;3244;unidades
Castilla y León;2013;CIGARRILLOS;130542893;unidades
Castilla y León;2013;CIGARROS;179615855;unidades
Castilla y León;2013;P. LIAR;311124;unidades
Castilla y León;2013;P. PIPA;25337;unidades
Castilla-La Mancha;2013;CIGARRILLOS;110633497;unidades
Castilla-La Mancha;2013;CIGARROS;117794817;unidades
Castilla-La Mancha;2013;P. LIAR;361506;unidades
Castilla-La Mancha;2013;P. PIPA;34584;unidades
Cataluña;2013;CIGARRILLOS;440909598;unidades
Cataluña;2013;CIGARROS;367815949;unidades
Cataluña;2013;P. LIAR;1370346;unidades
Cataluña;2013;P. PIPA;102155;unidades
Comunidad Valenciana;2013;CIGARRILLOS;284678441;unidades
Comunidad Valenciana;2013;CIGARROS;267620070;unidades
Comunidad Valenciana;2013;P. LIAR;1109854;unidades
Comunidad Valenciana;2013;P. PIPA;85991;unidades
Extremadura;2013;CIGARRILLOS;62472842;unidades
Extremadura;2013;CIGARROS;83020251;unidades
Extremadura;2013;P. LIAR;194735;unidades
Extremadura;2013;P. PIPA;14564;unidades
Galicia;2013;CIGARRILLOS;134969904;unidades
Galicia;2013;CIGARROS;169201790;unidades
Galicia;2013;P. LIAR;309039;unidades
Galicia;2013;P. PIPA;9441;unidades
Madrid (Comunidad de);2013;CIGARRILLOS;315999791;unidades
Madrid (Comunidad de);2013;CIGARROS;190056067;unidades
Madrid (Comunidad de);2013;P. LIAR;781091;unidades
Madrid (Comunidad de);2013;P. PIPA;49889;unidades
Murcia (Región de);2013;CIGARRILLOS;84192136;unidades
Murcia (Región de);2013;CIGARROS;59705815;unidades
Murcia (Región de);2013;P. LIAR;265568;unidades
Murcia (Región de);2013;P. PIPA;21039;unidades
Navarra (Comunidad Foral de);2013;CIGARRILLOS;51449611;unidades
Navarra (Comunidad Foral de);2013;CIGARROS;55319859;unidades
Navarra (Comunidad Foral de);2013;P. LIAR;126499;unidades
Navarra (Comunidad Foral de);2013;P. PIPA;5277;unidades
País Vasco;2013;CIGARRILLOS;129284979;unidades
País Vasco;2013;CIGARROS;169868051;unidades
País Vasco;2013;P. LIAR;238570;unidades
País Vasco;2013;P. PIPA;12249;unidades
Rioja (La);2013;CIGARRILLOS;16709317;unidades
Rioja (La);2013;CIGARROS;27741537;unidades
Rioja (La);2013;P. LIAR;33867;unidades
Rioja (La);2013;P. PIPA;2577;unidades
Andalucía;2012;CIGARRILLOS;1735787971;euros
Andalucía;2012;CIGARROS;59167274;euros
Andalucía;2012;P. LIAR;144293438;euros
Andalucía;2012;P. PIPA;9864285;euros
Aragón;2012;CIGARRILLOS;338348567;euros
Aragón;2012;CIGARROS;18851759;euros
Aragón;2012;P. LIAR;24249271;euros
Aragón;2012;P. PIPA;1014174;euros
Asturias (Principado de);2012;CIGARRILLOS;268048193;euros
Asturias (Principado de);2012;CIGARROS;16550364;euros
Asturias (Principado de);2012;P. LIAR;15434536;euros
Asturias (Principado de);2012;P. PIPA;458697;euros
Balears (Illes);2012;CIGARRILLOS;394494933;euros
Balears (Illes);2012;CIGARROS;14494020;euros
Balears (Illes);2012;P. LIAR;45718532;euros
Balears (Illes);2012;P. PIPA;1057981;euros
Cantabria;2012;CIGARRILLOS;149314870;euros
Cantabria;2012;CIGARROS;10078074;euros
Cantabria;2012;P. LIAR;8993061;euros
Cantabria;2012;P. PIPA;322655;euros
Castilla y León;2012;CIGARRILLOS;581240483;euros
Castilla y León;2012;CIGARROS;38130676;euros
Castilla y León;2012;P. LIAR;35680282;euros
Castilla y León;2012;P. PIPA;1974163;euros
Castilla-La Mancha;2012;CIGARRILLOS;503843692;euros
Castilla-La Mancha;2012;CIGARROS;20678462;euros
Castilla-La Mancha;2012;P. LIAR;40873252;euros
Castilla-La Mancha;2012;P. PIPA;2417017;euros
Cataluña;2012;CIGARRILLOS;1997772835;euros
Cataluña;2012;CIGARROS;88293928;euros
Cataluña;2012;P. LIAR;172940507;euros
Cataluña;2012;P. PIPA;6549684;euros
Comunidad Valenciana;2012;CIGARRILLOS;1282685158;euros
Comunidad Valenciana;2012;CIGARROS;45868003;euros
Comunidad Valenciana;2012;P. LIAR;148270566;euros
Comunidad Valenciana;2012;P. PIPA;7395721;euros
Extremadura;2012;CIGARRILLOS;285868343;euros
Extremadura;2012;CIGARROS;12845496;euros
Extremadura;2012;P. LIAR;21551258;euros
Extremadura;2012;P. PIPA;1285962;euros
Galicia;2012;CIGARRILLOS;586168218;euros
Galicia;2012;CIGARROS;29249140;euros
Galicia;2012;P. LIAR;35916580;euros
Galicia;2012;P. PIPA;935386;euros
Madrid (Comunidad de);2012;CIGARRILLOS;1425136876;euros
Madrid (Comunidad de);2012;CIGARROS;45547263;euros
Madrid (Comunidad de);2012;P. LIAR;92049343;euros
Madrid (Comunidad de);2012;P. PIPA;3700435;euros
Murcia (Región de);2012;CIGARRILLOS;376402464;euros
Murcia (Región de);2012;CIGARROS;11099331;euros
Murcia (Región de);2012;P. LIAR;31020044;euros
Murcia (Región de);2012;P. PIPA;1767431;euros
Navarra (Comunidad Foral de);2012;CIGARRILLOS;229788331;euros
Navarra (Comunidad Foral de);2012;CIGARROS;13797608;euros
Navarra (Comunidad Foral de);2012;P. LIAR;16330960;euros
Navarra (Comunidad Foral de);2012;P. PIPA;398481;euros
País Vasco;2012;CIGARRILLOS;573210850;euros
País Vasco;2012;CIGARROS;45997329;euros
País Vasco;2012;P. LIAR;29545165;euros
País Vasco;2012;P. PIPA;746529;euros
Rioja (La);2012;CIGARRILLOS;71765721;euros
Rioja (La);2012;CIGARROS;6747525;euros
Rioja (La);2012;P. LIAR;3807739;euros
Rioja (La);2012;P. PIPA;167634;euros
Andalucía;2012;CIGARRILLOS;430355030;unidades
Andalucía;2012;CIGARROS;332744747;unidades
Andalucía;2012;P. LIAR;1084878;unidades
Andalucía;2012;P. PIPA;229567;unidades
Aragón;2012;CIGARRILLOS;83938465;unidades
Aragón;2012;CIGARROS;99275764;unidades
Aragón;2012;P. LIAR;182924;unidades
Aragón;2012;P. PIPA;22008;unidades
Asturias (Principado de);2012;CIGARRILLOS;66421497;unidades
Asturias (Principado de);2012;CIGARROS;84149043;unidades
Asturias (Principado de);2012;P. LIAR;116078;unidades
Asturias (Principado de);2012;P. PIPA;8675;unidades
Balears (Illes);2012;CIGARRILLOS;96144941;unidades
Balears (Illes);2012;CIGARROS;55005109;unidades
Balears (Illes);2012;P. LIAR;341179;unidades
Balears (Illes);2012;P. PIPA;20360;unidades
Cantabria;2012;CIGARRILLOS;36718431;unidades
Cantabria;2012;CIGARROS;50890009;unidades
Cantabria;2012;P. LIAR;67335;unidades
Cantabria;2012;P. PIPA;6497;unidades
Castilla y León;2012;CIGARRILLOS;143602578;unidades
Castilla y León;2012;CIGARROS;169785454;unidades
Castilla y León;2012;P. LIAR;267586;unidades
Castilla y León;2012;P. PIPA;42590;unidades
Castilla-La Mancha;2012;CIGARRILLOS;125036371;unidades
Castilla-La Mancha;2012;CIGARROS;112580412;unidades
Castilla-La Mancha;2012;P. LIAR;307527;unidades
Castilla-La Mancha;2012;P. PIPA;55243;unidades
Cataluña;2012;CIGARRILLOS;491919032;unidades
Cataluña;2012;CIGARROS;351577851;unidades
Cataluña;2012;P. LIAR;1306343;unidades
Cataluña;2012;P. PIPA;141427;unidades
Comunidad Valenciana;2012;CIGARRILLOS;319849619;unidades
Comunidad Valenciana;2012;CIGARROS;257151913;unidades
Comunidad Valenciana;2012;P. LIAR;1115418;unidades
Comunidad Valenciana;2012;P. PIPA;160561;unidades
Extremadura;2012;CIGARRILLOS;71301254;unidades
Extremadura;2012;CIGARROS;78521606;unidades
Extremadura;2012;P. LIAR;162553;unidades
Extremadura;2012;P. PIPA;27408;unidades
Galicia;2012;CIGARRILLOS;145360996;unidades
Galicia;2012;CIGARROS;159218570;unidades
Galicia;2012;P. LIAR;269197;unidades
Galicia;2012;P. PIPA;17951;unidades
Madrid (Comunidad de);2012;CIGARRILLOS;352142101;unidades
Madrid (Comunidad de);2012;CIGARROS;177757148;unidades
Madrid (Comunidad de);2012;P. LIAR;688233;unidades
Madrid (Comunidad de);2012;P. PIPA;83719;unidades
Murcia (Región de);2012;CIGARRILLOS;92825640;unidades
Murcia (Región de);2012;CIGARROS;53923272;unidades
Murcia (Región de);2012;P. LIAR;232462;unidades
Murcia (Región de);2012;P. PIPA;40610;unidades
Navarra (Comunidad Foral de);2012;CIGARRILLOS;57127914;unidades
Navarra (Comunidad Foral de);2012;CIGARROS;52239729;unidades
Navarra (Comunidad Foral de);2012;P. LIAR;125530;unidades
Navarra (Comunidad Foral de);2012;P. PIPA;8089;unidades
País Vasco;2012;CIGARRILLOS;141257213;unidades
País Vasco;2012;CIGARROS;162342402;unidades
País Vasco;2012;P. LIAR;224183;unidades
País Vasco;2012;P. PIPA;15338;unidades
Rioja (La);2012;CIGARRILLOS;17731639;unidades
Rioja (La);2012;CIGARROS;25957626;unidades
Rioja (La);2012;P. LIAR;28402;unidades
Rioja (La);2012;P. PIPA;3756;unidades
Andalucía;2011;CIGARRILLOS;1912502841;euros
Andalucía;2011;CIGARROS;50529532;euros
Andalucía;2011;P. LIAR;97355836;euros
Andalucía;2011;P. PIPA;16832136;euros
Aragón;2011;CIGARRILLOS;351840786;euros
Aragón;2011;CIGARROS;16486082;euros
Aragón;2011;P. LIAR;17558312;euros
Aragón;2011;P. PIPA;1521474;euros
Asturias (Principado de);2011;CIGARRILLOS;271620110;euros
Asturias (Principado de);2011;CIGARROS;14630220;euros
Asturias (Principado de);2011;P. LIAR;11333267;euros
Asturias (Principado de);2011;P. PIPA;700374;euros
Balears (Illes);2011;CIGARRILLOS;407327321;euros
Balears (Illes);2011;CIGARROS;12903623;euros
Balears (Illes);2011;P. LIAR;38507854;euros
Balears (Illes);2011;P. PIPA;1506881;euros
Cantabria;2011;CIGARRILLOS;153486359;euros
Cantabria;2011;CIGARROS;8874757;euros
Cantabria;2011;P. LIAR;6926761;euros
Cantabria;2011;P. PIPA;493134;euros
Castilla y León;2011;CIGARRILLOS;601259847;euros
Castilla y León;2011;CIGARROS;35207074;euros
Castilla y León;2011;P. LIAR;25419976;euros
Castilla y León;2011;P. PIPA;2473763;euros
Castilla-La Mancha;2011;CIGARRILLOS;533822055;euros
Castilla-La Mancha;2011;CIGARROS;18196139;euros
Castilla-La Mancha;2011;P. LIAR;23464906;euros
Castilla-La Mancha;2011;P. PIPA;3608713;euros
Cataluña;2011;CIGARRILLOS;2111159901;euros
Cataluña;2011;CIGARROS;83871137;euros
Cataluña;2011;P. LIAR;138586631;euros
Cataluña;2011;P. PIPA;8329295;euros
Comunidad Valenciana;2011;CIGARRILLOS;1343365151;euros
Comunidad Valenciana;2011;CIGARROS;40028619;euros
Comunidad Valenciana;2011;P. LIAR;104700546;euros
Comunidad Valenciana;2011;P. PIPA;13197993;euros
Extremadura;2011;CIGARRILLOS;301109608;euros
Extremadura;2011;CIGARROS;10992638;euros
Extremadura;2011;P. LIAR;12280040;euros
Extremadura;2011;P. PIPA;1883250;euros
Galicia;2011;CIGARRILLOS;594004217;euros
Galicia;2011;CIGARROS;24820939;euros
Galicia;2011;P. LIAR;27046245;euros
Galicia;2011;P. PIPA;1299673;euros
Madrid (Comunidad de);2011;CIGARRILLOS;1452508657;euros
Madrid (Comunidad de);2011;CIGARROS;41539034;euros
Madrid (Comunidad de);2011;P. LIAR;66031007;euros
Madrid (Comunidad de);2011;P. PIPA;4622830;euros
Murcia (Región de);2011;CIGARRILLOS;396197299;euros
Murcia (Región de);2011;CIGARROS;9912239;euros
Murcia (Región de);2011;P. LIAR;18801154;euros
Murcia (Región de);2011;P. PIPA;3335263;euros
Navarra (Comunidad Foral de);2011;CIGARRILLOS;239222933;euros
Navarra (Comunidad Foral de);2011;CIGARROS;13099643;euros
Navarra (Comunidad Foral de);2011;P. LIAR;14286670;euros
Navarra (Comunidad Foral de);2011;P. PIPA;511606;euros
País Vasco;2011;CIGARRILLOS;596514527;euros
País Vasco;2011;CIGARROS;44459546;euros
País Vasco;2011;P. LIAR;26257435;euros
País Vasco;2011;P. PIPA;940912;euros
Rioja (La);2011;CIGARRILLOS;73780205;euros
Rioja (La);2011;CIGARROS;6177282;euros
Rioja (La);2011;P. LIAR;2731502;euros
