Comunidad;Año;Labor;Totales;Unidades
Rioja (La);2011;P. PIPA;203027;euros
Andalucía;2011;CIGARRILLOS;509446768;unidades
Andalucía;2011;CIGARROS;275465301;unidades
Andalucía;2011;P. LIAR;778668;unidades
Andalucía;2011;P. PIPA;393527;unidades
Aragón;2011;CIGARRILLOS;93826391;unidades
Aragón;2011;CIGARROS;82050077;unidades
Aragón;2011;P. LIAR;141389;unidades
Aragón;2011;P. PIPA;33824;unidades
Asturias (Principado de);2011;CIGARRILLOS;72272313;unidades
Asturias (Principado de);2011;CIGARROS;69948405;unidades
Asturias (Principado de);2011;P. LIAR;91065;unidades
Asturias (Principado de);2011;P. PIPA;14465;unidades
Balears (Illes);2011;CIGARRILLOS;107317301;unidades
Balears (Illes);2011;CIGARROS;43340142;unidades
Balears (Illes);2011;P. LIAR;300334;unidades
Balears (Illes);2011;P. PIPA;31328;unidades
Cantabria;2011;CIGARRILLOS;40610317;unidades
Cantabria;2011;CIGARROS;41046143;unidades
Cantabria;2011;P. LIAR;55427;unidades
Cantabria;2011;P. PIPA;10811;unidades
Castilla y León;2011;CIGARRILLOS;159955412;unidades
Castilla y León;2011;CIGARROS;146028792;unidades
Castilla y León;2011;P. LIAR;204261;unidades
Castilla y León;2011;P. PIPA;54882;unidades
Castilla-La Mancha;2011;CIGARRILLOS;142378673;unidades
Castilla-La Mancha;2011;CIGARROS;93596473;unidades
Castilla-La Mancha;2011;P. LIAR;189772;unidades
Castilla-La Mancha;2011;P. PIPA;82743;unidades
Cataluña;2011;CIGARRILLOS;559575622;unidades
Cataluña;2011;CIGARROS;313545416;unidades
Cataluña;2011;P. LIAR;1114961;unidades
Cataluña;2011;P. PIPA;187776;unidades
Comunidad Valenciana;2011;CIGARRILLOS;359321582;unidades
Comunidad Valenciana;2011;CIGARROS;215630330;unidades
Comunidad Valenciana;2011;P. LIAR;832090;unidades
Comunidad Valenciana;2011;P. PIPA;302323;unidades
Extremadura;2011;CIGARRILLOS;80715744;unidades
Extremadura;2011;CIGARROS;64837448;unidades
Extremadura;2011;P. LIAR;99737;unidades
Extremadura;2011;P. PIPA;41784;unidades
Galicia;2011;CIGARRILLOS;158304677;unidades
Galicia;2011;CIGARROS;128531825;unidades
Galicia;2011;P. LIAR;217359;unidades
Galicia;2011;P. PIPA;26609;unidades
Madrid (Comunidad de);2011;CIGARRILLOS;385331528;unidades
Madrid (Comunidad de);2011;CIGARROS;146875880;unidades
Madrid (Comunidad de);2011;P. LIAR;527886;unidades
Madrid (Comunidad de);2011;P. PIPA;107366;unidades
Murcia (Región de);2011;CIGARRILLOS;104891433;unidades
Murcia (Región de);2011;CIGARROS;43654333;unidades
Murcia (Región de);2011;P. LIAR;150458;unidades
Murcia (Región de);2011;P. PIPA;77070;unidades
Navarra (Comunidad Foral de);2011;CIGARRILLOS;63897450;unidades
Navarra (Comunidad Foral de);2011;CIGARROS;46878736;unidades
Navarra (Comunidad Foral de);2011;P. LIAR;116584;unidades
Navarra (Comunidad Foral de);2011;P. PIPA;11394;unidades
País Vasco;2011;CIGARRILLOS;157973134;unidades
País Vasco;2011;CIGARROS;146008006;unidades
País Vasco;2011;P. LIAR;211948;unidades
País Vasco;2011;P. PIPA;21702;unidades
Rioja (La);2011;CIGARRILLOS;19615089;unidades
Rioja (La);2011;CIGARROS;22524201;unidades
Rioja (La);2011;P. LIAR;21839;unidades
Rioja (La);2011;P. PIPA;4723;unidades
Andalucía;2010;CIGARRILLOS;2133064139;euros
Andalucía;2010;CIGARROS;45205438;euros
Andalucía;2010;P. LIAR;80808852;euros
Andalucía;2010;P. PIPA;3939771;euros
Aragón;2010;CIGARRILLOS;367216606;euros
Aragón;2010;CIGARROS;16031721;euros
Aragón;2010;P. LIAR;11239494;euros
Aragón;2010;P. PIPA;288185;euros
Asturias (Principado de);2010;CIGARRILLOS;286488995;euros
Asturias (Principado de);2010;CIGARROS;14422680;euros
Asturias (Principado de);2010;P. LIAR;6706484;euros
Asturias (Principado de);2010;P. PIPA;227503;euros
Balears (Illes);2010;CIGARRILLOS;424739342;euros
Balears (Illes);2010;CIGARROS;12038470;euros
Balears (Illes);2010;P. LIAR;37134421;euros
Balears (Illes);2010;P. PIPA;711497;euros
Cantabria;2010;CIGARRILLOS;162965825;euros
Cantabria;2010;CIGARROS;8413994;euros
Cantabria;2010;P. LIAR;4663045;euros
Cantabria;2010;P. PIPA;137232;euros
Castilla y León;2010;CIGARRILLOS;642736947;euros
Castilla y León;2010;CIGARROS;37180204;euros
Castilla y León;2010;P. LIAR;15745587;euros
Castilla y León;2010;P. PIPA;586834;euros
Castilla-La Mancha;2010;CIGARRILLOS;561111617;euros
Castilla-La Mancha;2010;CIGARROS;17609901;euros
Castilla-La Mancha;2010;P. LIAR;14976643;euros
Castilla-La Mancha;2010;P. PIPA;579789;euros
Cataluña;2010;CIGARRILLOS;2226310509;euros
Cataluña;2010;CIGARROS;84655547;euros
Cataluña;2010;P. LIAR;106233142;euros
Cataluña;2010;P. PIPA;3472115;euros
Comunidad Valenciana;2010;CIGARRILLOS;1437334690;euros
Comunidad Valenciana;2010;CIGARROS;36380332;euros
Comunidad Valenciana;2010;P. LIAR;98463461;euros
Comunidad Valenciana;2010;P. PIPA;2944545;euros
Extremadura;2010;CIGARRILLOS;316399346;euros
Extremadura;2010;CIGARROS;9224856;euros
Extremadura;2010;P. LIAR;8116577;euros
Extremadura;2010;P. PIPA;300504;euros
Galicia;2010;CIGARRILLOS;638592770;euros
Galicia;2010;CIGARROS;23285807;euros
Galicia;2010;P. LIAR;16519855;euros
Galicia;2010;P. PIPA;369311;euros
Madrid (Comunidad de);2010;CIGARRILLOS;1508320899;euros
Madrid (Comunidad de);2010;CIGARROS;43567106;euros
Madrid (Comunidad de);2010;P. LIAR;39190039;euros
Madrid (Comunidad de);2010;P. PIPA;1638041;euros
Murcia (Región de);2010;CIGARRILLOS;415206504;euros
Murcia (Región de);2010;CIGARROS;10042856;euros
Murcia (Región de);2010;P. LIAR;14164433;euros
Murcia (Región de);2010;P. PIPA;668551;euros
Navarra (Comunidad Foral de);2010;CIGARRILLOS;242951169;euros
Navarra (Comunidad Foral de);2010;CIGARROS;14650005;euros
Navarra (Comunidad Foral de);2010;P. LIAR;10608953;euros
Navarra (Comunidad Foral de);2010;P. PIPA;300342;euros
País Vasco;2010;CIGARRILLOS;621405099;euros
País Vasco;2010;CIGARROS;48056397;euros
País Vasco;2010;P. LIAR;20447188;euros
País Vasco;2010;P. PIPA;506442;euros
Rioja (La);2010;CIGARRILLOS;76632638;euros
Rioja (La);2010;CIGARROS;6823414;euros
Rioja (La);2010;P. LIAR;1540665;euros
Rioja (La);2010;P. PIPA;67310;euros
Andalucía;2010;CIGARRILLOS;641136110;unidades
Andalucía;2010;CIGARROS;215842975;unidades
Andalucía;2010;P. LIAR;895667;unidades
Andalucía;2010;P. PIPA;95259;unidades
Aragón;2010;CIGARRILLOS;110831203;unidades
Aragón;2010;CIGARROS;63678307;unidades
Aragón;2010;P. LIAR;126256;unidades
Aragón;2010;P. PIPA;6062;unidades
Asturias (Principado de);2010;CIGARRILLOS;85988781;unidades
Asturias (Principado de);2010;CIGARROS;55289611;unidades
Asturias (Principado de);2010;P. LIAR;74237;unidades
Asturias (Principado de);2010;P. PIPA;3906;unidades
Balears (Illes);2010;CIGARRILLOS;125479752;unidades
Balears (Illes);2010;CIGARROS;32894334;unidades
Balears (Illes);2010;P. LIAR;401168;unidades
Balears (Illes);2010;P. PIPA;12801;unidades
Cantabria;2010;CIGARRILLOS;48562249;unidades
Cantabria;2010;CIGARROS;29668098;unidades
Cantabria;2010;P. LIAR;51783;unidades
Cantabria;2010;P. PIPA;2578;unidades
Castilla y León;2010;CIGARRILLOS;192731509;unidades
Castilla y León;2010;CIGARROS;122587878;unidades
Castilla y León;2010;P. LIAR;176897;unidades
Castilla y León;2010;P. PIPA;11967;unidades
Castilla-La Mancha;2010;CIGARRILLOS;168696863;unidades
Castilla-La Mancha;2010;CIGARROS;73083509;unidades
Castilla-La Mancha;2010;P. LIAR;170810;unidades
Castilla-La Mancha;2010;P. PIPA;14054;unidades
Cataluña;2010;CIGARRILLOS;666759767;unidades
Cataluña;2010;CIGARROS;273816068;unidades
Cataluña;2010;P. LIAR;1184722;unidades
Cataluña;2010;P. PIPA;79668;unidades
Comunidad Valenciana;2010;CIGARRILLOS;435002351;unidades
Comunidad Valenciana;2010;CIGARROS;169204384;unidades
Comunidad Valenciana;2010;P. LIAR;1083815;unidades
Comunidad Valenciana;2010;P. PIPA;62683;unidades
Extremadura;2010;CIGARRILLOS;95697290;unidades
Extremadura;2010;CIGARROS;46164865;unidades
Extremadura;2010;P. LIAR;92670;unidades
Extremadura;2010;P. PIPA;5707;unidades
Galicia;2010;CIGARRILLOS;191863786;unidades
Galicia;2010;CIGARROS;93772439;unidades
Galicia;2010;P. LIAR;183003;unidades
Galicia;2010;P. PIPA;6337;unidades
Madrid (Comunidad de);2010;CIGARRILLOS;452382778;unidades
Madrid (Comunidad de);2010;CIGARROS;124783521;unidades
Madrid (Comunidad de);2010;P. LIAR;434456;unidades
Madrid (Comunidad de);2010;P. PIPA;39489;unidades
Murcia (Región de);2010;CIGARRILLOS;123731501;unidades
Murcia (Región de);2010;CIGARROS;36224809;unidades
Murcia (Región de);2010;P. LIAR;158335;unidades
Murcia (Región de);2010;P. PIPA;15560;unidades
Navarra (Comunidad Foral de);2010;CIGARRILLOS;73629810;unidades
Navarra (Comunidad Foral de);2010;CIGARROS;44903862;unidades
Navarra (Comunidad Foral de);2010;P. LIAR;120454;unidades
Navarra (Comunidad Foral de);2010;P. PIPA;6574;unidades
País Vasco;2010;CIGARRILLOS;186027883;unidades
País Vasco;2010;CIGARROS;133960833;unidades
País Vasco;2010;P. LIAR;228520;unidades
País Vasco;2010;P. PIPA;12114;unidades
Rioja (La);2010;CIGARRILLOS;23015925;unidades
Rioja (La);2010;CIGARROS;19724574;unidades
Rioja (La);2010;P. LIAR;17059;unidades
Rioja (La);2010;P. PIPA;1554;unidades
Andalucía;2009;CIGARRILLOS;2125912913;euros
Andalucía;2009;CIGARROS;41377948;euros
Andalucía;2009;P. LIAR;73057943;euros
Andalucía;2009;P. PIPA;1556653;euros
Aragón;2009;CIGARRILLOS;354094062;euros
Aragón;2009;CIGARROS;15310994;euros
Aragón;2009;P. LIAR;6010453;euros
Aragón;2009;P. PIPA;200468;euros
Asturias (Principado de);2009;CIGARRILLOS;272984735;euros
Asturias (Principado de);2009;CIGARROS;13453067;euros
Asturias (Principado de);2009;P. LIAR;3037973;euros
Asturias (Principado de);2009;P. PIPA;154978;euros
Balears (Illes);2009;CIGARRILLOS;418949128;euros
Balears (Illes);2009;CIGARROS;12053725;euros
Balears (Illes);2009;P. LIAR;35457601;euros
Balears (Illes);2009;P. PIPA;615724;euros
Cantabria;2009;CIGARRILLOS;155360310;euros
Cantabria;2009;CIGARROS;7977222;euros
Cantabria;2009;P. LIAR;2210370;euros
Cantabria;2009;P. PIPA;80667;euros
Castilla y León;2009;CIGARRILLOS;613131918;euros
Castilla y León;2009;CIGARROS;35255376;euros
Castilla y León;2009;P. LIAR;8064885;euros
Castilla y León;2009;P. PIPA;311692;euros
Castilla-La Mancha;2009;CIGARRILLOS;528164635;euros
Castilla-La Mancha;2009;CIGARROS;16455497;euros
Castilla-La Mancha;2009;P. LIAR;9883360;euros
Castilla-La Mancha;2009;P. PIPA;186105;euros
Cataluña;2009;CIGARRILLOS;2192540997;euros
Cataluña;2009;CIGARROS;83772613;euros
Cataluña;2009;P. LIAR;86696640;euros
Cataluña;2009;P. PIPA;2605247;euros
Comunidad Valenciana;2009;CIGARRILLOS;1404498493;euros
Comunidad Valenciana;2009;CIGARROS;33430839;euros
Comunidad Valenciana;2009;P. LIAR;94795491;euros
Comunidad Valenciana;2009;P. PIPA;1234309;euros
Extremadura;2009;CIGARRILLOS;296954388;euros
Extremadura;2009;CIGARROS;8495530;euros
Extremadura;2009;P. LIAR;6673701;euros
Extremadura;2009;P. PIPA;120229;euros
Galicia;2009;CIGARRILLOS;609736893;euros
Galicia;2009;CIGARROS;21433402;euros
Galicia;2009;P. LIAR;8869605;euros
Galicia;2009;P. PIPA;257471;euros
Madrid (Comunidad de);2009;CIGARRILLOS;1430368221;euros
Madrid (Comunidad de);2009;CIGARROS;43593307;euros
Madrid (Comunidad de);2009;P. LIAR;21718482;euros
Madrid (Comunidad de);2009;P. PIPA;1190293;euros
Murcia (Región de);2009;CIGARRILLOS;394402857;euros
Murcia (Región de);2009;CIGARROS;9968312;euros
Murcia (Región de);2009;P. LIAR;12500478;euros
Murcia (Región de);2009;P. PIPA;219209;euros
Navarra (Comunidad Foral de);2009;CIGARRILLOS;238857914;euros
Navarra (Comunidad Foral de);2009;CIGARROS;14633560;euros
Navarra (Comunidad Foral de);2009;P. LIAR;8515346;euros
Navarra (Comunidad Foral de);2009;P. PIPA;252591;euros
País Vasco;2009;CIGARRILLOS;609620567;euros
País Vasco;2009;CIGARROS;48407856;euros
País Vasco;2009;P. LIAR;17143516;euros
País Vasco;2009;P. PIPA;431161;euros
Rioja (La);2009;CIGARRILLOS;74038531;euros
Rioja (La);2009;CIGARROS;6620392;euros
Rioja (La);2009;P. LIAR;774979;euros
Rioja (La);2009;P. PIPA;32222;euros
Andalucía;2009;CIGARRILLOS;737816203;unidades
Andalucía;2009;CIGARROS;140831820;unidades
Andalucía;2009;P. LIAR;1013433;unidades
Andalucía;2009;P. PIPA;35617;unidades
Aragón;2009;CIGARRILLOS;123634104;unidades
Aragón;2009;CIGARROS;46603156;unidades
Aragón;2009;P. LIAR;81797;unidades
Aragón;2009;P. PIPA;3944;unidades
Asturias (Principado de);2009;CIGARRILLOS;94908274;unidades
Asturias (Principado de);2009;CIGARROS;41868595;unidades
Asturias (Principado de);2009;P. LIAR;39828;unidades
Asturias (Principado de);2009;P. PIPA;2392;unidades
Balears (Illes);2009;CIGARRILLOS;142915427;unidades
Balears (Illes);2009;CIGARROS;28103161;unidades
Balears (Illes);2009;P. LIAR;470379;unidades
Balears (Illes);2009;P. PIPA;10250;unidades
Cantabria;2009;CIGARRILLOS;53571076;unidades
Cantabria;2009;CIGARROS;22955839;unidades
Cantabria;2009;P. LIAR;29368;unidades
Cantabria;2009;P. PIPA;1309;unidades
Castilla y León;2009;CIGARRILLOS;212558179;unidades
Castilla y León;2009;CIGARROS;100549843;unidades
Castilla y León;2009;P. LIAR;111642;unidades
Castilla y León;2009;P. PIPA;6151;unidades
Castilla-La Mancha;2009;CIGARRILLOS;183430293;unidades
Castilla-La Mancha;2009;CIGARROS;50463489;unidades
Castilla-La Mancha;2009;P. LIAR;139943;unidades
Castilla-La Mancha;2009;P. PIPA;4730;unidades
Cataluña;2009;CIGARRILLOS;758718236;unidades
Cataluña;2009;CIGARROS;228961922;unidades
Cataluña;2009;P. LIAR;1229758;unidades
Cataluña;2009;P. PIPA;57228;unidades
Comunidad Valenciana;2009;CIGARRILLOS;491021188;unidades
Comunidad Valenciana;2009;CIGARROS;106967047;unidades
Comunidad Valenciana;2009;P. LIAR;1298893;unidades
Comunidad Valenciana;2009;P. PIPA;21531;unidades
Extremadura;2009;CIGARRILLOS;104001473;unidades
Extremadura;2009;CIGARROS;32083467;unidades
Extremadura;2009;P. LIAR;99586;unidades
Extremadura;2009;P. PIPA;1977;unidades
Galicia;2009;CIGARRILLOS;212369453;unidades
Galicia;2009;CIGARROS;64649964;unidades
Galicia;2009;P. LIAR;119142;unidades
Galicia;2009;P. PIPA;4090;unidades
Madrid (Comunidad de);2009;CIGARRILLOS;496172326;unidades
Madrid (Comunidad de);2009;CIGARROS;103938538;unidades
Madrid (Comunidad de);2009;P. LIAR;285054;unidades
Madrid (Comunidad de);2009;P. PIPA;26627;unidades
Murcia (Región de);2009;CIGARRILLOS;135544748;unidades
Murcia (Región de);2009;CIGARROS;25882256;unidades
Murcia (Región de);2009;P. LIAR;175079;unidades
Murcia (Región de);2009;P. PIPA;5101;unidades
Navarra (Comunidad Foral de);2009;CIGARRILLOS;83861283;unidades
Navarra (Comunidad Foral de);2009;CIGARROS;40423332;unidades
Navarra (Comunidad Foral de);2009;P. LIAR;124409;unidades
Navarra (Comunidad Foral de);2009;P. PIPA;5485;unidades
País Vasco;2009;CIGARRILLOS;211559250;unidades
País Vasco;2009;CIGARROS;126795817;unidades
País Vasco;2009;P. LIAR;248144;unidades
País Vasco;2009;P. PIPA;9578;unidades
Rioja (La);2009;CIGARRILLOS;25743973;unidades
Rioja (La);2009;CIGARROS;16584357;unidades
Rioja (La);2009;P. LIAR;10060;unidades
Rioja (La);2009;P. PIPA;814;unidades
Andalucía;2008;CIGARRILLOS;2121064144;euros
Andalucía;2008;CIGARROS;43143388;euros
Andalucía;2008;P. LIAR;39126918;euros
Andalucía;2008;P. PIPA;1332899;euros
Aragón;2008;CIGARRILLOS;351823397;euros
Aragón;2008;CIGARROS;15643044;euros
Aragón;2008;P. LIAR;2653961;euros
Aragón;2008;P. PIPA;189192;euros
Asturias (Principado de);2008;CIGARRILLOS;260120607;euros
Asturias (Principado de);2008;CIGARROS;13377714;euros
Asturias (Principado de);2008;P. LIAR;950599;euros
Asturias (Principado de);2008;P. PIPA;151818;euros
Balears (Illes);2008;CIGARRILLOS;456390498;euros
Balears (Illes);2008;CIGARROS;13133867;euros
Balears (Illes);2008;P. LIAR;32830131;euros
Balears (Illes);2008;P. PIPA;749250;euros
Cantabria;2008;CIGARRILLOS;148705585;euros
Cantabria;2008;CIGARROS;8156124;euros
Cantabria;2008;P. LIAR;1528173;euros
Cantabria;2008;P. PIPA;69858;euros
Castilla y León;2008;CIGARRILLOS;598228677;euros
Castilla y León;2008;CIGARROS;35781149;euros
Castilla y León;2008;P. LIAR;2594037;euros
Castilla y León;2008;P. PIPA;282077;euros
Castilla-La Mancha;2008;CIGARRILLOS;516753053;euros
Castilla-La Mancha;2008;CIGARROS;16941501;euros
Castilla-La Mancha;2008;P. LIAR;1595169;euros
Castilla-La Mancha;2008;P. PIPA;134672;euros
Cataluña;2008;CIGARRILLOS;2202506168;euros
Cataluña;2008;CIGARROS;90475975;euros
Cataluña;2008;P. LIAR;67010537;euros
Cataluña;2008;P. PIPA;2438442;euros
Comunidad Valenciana;2008;CIGARRILLOS;1465668209;euros
Comunidad Valenciana;2008;CIGARROS;35521137;euros
Comunidad Valenciana;2008;P. LIAR;70337179;euros
Comunidad Valenciana;2008;P. PIPA;1232182;euros
Extremadura;2008;CIGARRILLOS;280783861;euros
Extremadura;2008;CIGARROS;8448660;euros
Extremadura;2008;P. LIAR;1184264;euros
Extremadura;2008;P. PIPA;89555;euros
Galicia;2008;CIGARRILLOS;581979940;euros
Galicia;2008;CIGARROS;21384379;euros
Galicia;2008;P. LIAR;3598561;euros
Galicia;2008;P. PIPA;239368;euros
Madrid (Comunidad de);2008;CIGARRILLOS;1401596799;euros
Madrid (Comunidad de);2008;CIGARROS;45723687;euros
Madrid (Comunidad de);2008;P. LIAR;6446449;euros
Madrid (Comunidad de);2008;P. PIPA;1029778;euros
Murcia (Región de);2008;CIGARRILLOS;393666493;euros
Murcia (Región de);2008;CIGARROS;10724385;euros
Murcia (Región de);2008;P. LIAR;5769342;euros
Murcia (Región de);2008;P. PIPA;185391;euros
Navarra (Comunidad Foral de);2008;CIGARRILLOS;228091185;euros
Navarra (Comunidad Foral de);2008;CIGARROS;15242493;euros
Navarra (Comunidad Foral de);2008;P. LIAR;5959748;euros
Navarra (Comunidad Foral de);2008;P. PIPA;206320;euros
País Vasco;2008;CIGARRILLOS;592665498;euros
País Vasco;2008;CIGARROS;49759017;euros
País Vasco;2008;P. LIAR;12494397;euros
País Vasco;2008;P. PIPA;394067;euros
Rioja (La);2008;CIGARRILLOS;71936712;euros
Rioja (La);2008;CIGARROS;6969730;euros
Rioja (La);2008;P. LIAR;281840;euros
Rioja (La);2008;P. PIPA;25260;euros
Andalucía;2008;CIGARRILLOS;820713638;unidades
Andalucía;2008;CIGARROS;129118856;unidades
Andalucía;2008;P. LIAR;13176690;unidades
Andalucía;2008;P. PIPA;425484;unidades
Aragón;2008;CIGARRILLOS;136572190;unidades
Aragón;2008;CIGARROS;42766234;unidades
Aragón;2008;P. LIAR;1152506;unidades
Aragón;2008;P. PIPA;58962;unidades
Asturias (Principado de);2008;CIGARRILLOS;101369798;unidades
Asturias (Principado de);2008;CIGARROS;37387896;unidades
Asturias (Principado de);2008;P. LIAR;423744;unidades
Asturias (Principado de);2008;P. PIPA;45867;unidades
Balears (Illes);2008;CIGARRILLOS;172302011;unidades
Balears (Illes);2008;CIGARROS;28993033;unidades
Balears (Illes);2008;P. LIAR;10514803;unidades
Balears (Illes);2008;P. PIPA;205679;unidades
Cantabria;2008;CIGARRILLOS;57314259;unidades
Cantabria;2008;CIGARROS;20914398;unidades
Cantabria;2008;P. LIAR;574667;unidades
Cantabria;2008;P. PIPA;20888;unidades
Castilla y León;2008;CIGARRILLOS;232342698;unidades
Castilla y León;2008;CIGARROS;97101188;unidades
Castilla y León;2008;P. LIAR;1193518;unidades
Castilla y León;2008;P. PIPA;93419;unidades
Castilla-La Mancha;2008;CIGARRILLOS;200716578;unidades
Castilla-La Mancha;2008;CIGARROS;46433545;unidades
Castilla-La Mancha;2008;P. LIAR;779805;unidades
Castilla-La Mancha;2008;P. PIPA;47841;unidades
Cataluña;2008;CIGARRILLOS;848745584;unidades
Cataluña;2008;CIGARROS;235148464;unidades
Cataluña;2008;P. LIAR;23412303;unidades
Cataluña;2008;P. PIPA;807700;unidades
