Comunidad;Año;Labor;Totales;Unidades
Comunidad Valenciana;2008;CIGARRILLOS;568499279;unidades
Comunidad Valenciana;2008;CIGARROS;95945671;unidades
Comunidad Valenciana;2008;P. LIAR;22863044;unidades
Comunidad Valenciana;2008;P. PIPA;353519;unidades
Extremadura;2008;CIGARRILLOS;110932112;unidades
Extremadura;2008;CIGARROS;28420483;unidades
Extremadura;2008;P. LIAR;580348;unidades
Extremadura;2008;P. PIPA;27293;unidades
Galicia;2008;CIGARRILLOS;226618601;unidades
Galicia;2008;CIGARROS;58858379;unidades
Galicia;2008;P. LIAR;1585617;unidades
Galicia;2008;P. PIPA;72264;unidades
Madrid (Comunidad de);2008;CIGARRILLOS;540240837;unidades
Madrid (Comunidad de);2008;CIGARROS;99101735;unidades
Madrid (Comunidad de);2008;P. LIAR;2840727;unidades
Madrid (Comunidad de);2008;P. PIPA;335549;unidades
Murcia (Región de);2008;CIGARRILLOS;150003535;unidades
Murcia (Región de);2008;CIGARROS;24214629;unidades
Murcia (Región de);2008;P. LIAR;1948792;unidades
Murcia (Región de);2008;P. PIPA;55946;unidades
Navarra (Comunidad Foral de);2008;CIGARRILLOS;89725633;unidades
Navarra (Comunidad Foral de);2008;CIGARROS;41039778;unidades
Navarra (Comunidad Foral de);2008;P. LIAR;2352936;unidades
Navarra (Comunidad Foral de);2008;P. PIPA;72770;unidades
País Vasco;2008;CIGARRILLOS;230469404;unidades
País Vasco;2008;CIGARROS;126486322;unidades
País Vasco;2008;P. LIAR;4665770;unidades
País Vasco;2008;P. PIPA;130330;unidades
Rioja (La);2008;CIGARRILLOS;27875188;unidades
Rioja (La);2008;CIGARROS;16788446;unidades
Rioja (La);2008;P. LIAR;116226;unidades
Rioja (La);2008;P. PIPA;7625;unidades
Andalucía;2007;CIGARRILLOS;2030293426;euros
Andalucía;2007;CIGARROS;44494809;euros
Andalucía;2007;P. LIAR;32380779;euros
Andalucía;2007;P. PIPA;1286419;euros
Aragón;2007;CIGARRILLOS;328625003;euros
Aragón;2007;CIGARROS;16195429;euros
Aragón;2007;P. LIAR;2032212;euros
Aragón;2007;P. PIPA;182094;euros
Asturias (Principado de);2007;CIGARRILLOS;241830226;euros
Asturias (Principado de);2007;CIGARROS;13451853;euros
Asturias (Principado de);2007;P. LIAR;740649;euros
Asturias (Principado de);2007;P. PIPA;151791;euros
Balears (Illes);2007;CIGARRILLOS;463144294;euros
Balears (Illes);2007;CIGARROS;14314257;euros
Balears (Illes);2007;P. LIAR;30570695;euros
Balears (Illes);2007;P. PIPA;784015;euros
Cantabria;2007;CIGARRILLOS;141623887;euros
Cantabria;2007;CIGARROS;8460796;euros
Cantabria;2007;P. LIAR;1876164;euros
Cantabria;2007;P. PIPA;75751;euros
Castilla y León;2007;CIGARRILLOS;548278546;euros
Castilla y León;2007;CIGARROS;36742601;euros
Castilla y León;2007;P. LIAR;1856149;euros
Castilla y León;2007;P. PIPA;267431;euros
Castilla-La Mancha;2007;CIGARRILLOS;479598931;euros
Castilla-La Mancha;2007;CIGARROS;17690106;euros
Castilla-La Mancha;2007;P. LIAR;961615;euros
Castilla-La Mancha;2007;P. PIPA;114656;euros
Cataluña;2007;CIGARRILLOS;2122352881;euros
Cataluña;2007;CIGARROS;91902671;euros
Cataluña;2007;P. LIAR;54634353;euros
Cataluña;2007;P. PIPA;2327751;euros
Comunidad Valenciana;2007;CIGARRILLOS;1424603797;euros
Comunidad Valenciana;2007;CIGARROS;37646566;euros
Comunidad Valenciana;2007;P. LIAR;56478457;euros
Comunidad Valenciana;2007;P. PIPA;1298022;euros
Extremadura;2007;CIGARRILLOS;260379498;euros
Extremadura;2007;CIGARROS;8634769;euros
Extremadura;2007;P. LIAR;712927;euros
Extremadura;2007;P. PIPA;77083;euros
Galicia;2007;CIGARRILLOS;544618633;euros
Galicia;2007;CIGARROS;21685890;euros
Galicia;2007;P. LIAR;2904138;euros
Galicia;2007;P. PIPA;238408;euros
Madrid (Comunidad de);2007;CIGARRILLOS;1327667109;euros
Madrid (Comunidad de);2007;CIGARROS;47809206;euros
Madrid (Comunidad de);2007;P. LIAR;4691641;euros
Madrid (Comunidad de);2007;P. PIPA;957469;euros
Murcia (Región de);2007;CIGARRILLOS;386451304;euros
Murcia (Región de);2007;CIGARROS;11300158;euros
Murcia (Región de);2007;P. LIAR;4561238;euros
Murcia (Región de);2007;P. PIPA;179133;euros
Navarra (Comunidad Foral de);2007;CIGARRILLOS;217683543;euros
Navarra (Comunidad Foral de);2007;CIGARROS;14959317;euros
Navarra (Comunidad Foral de);2007;P. LIAR;4796459;euros
Navarra (Comunidad Foral de);2007;P. PIPA;206163;euros
País Vasco;2007;CIGARRILLOS;564874459;euros
País Vasco;2007;CIGARROS;51364735;euros
País Vasco;2007;P. LIAR;10003170;euros
País Vasco;2007;P. PIPA;387542;euros
Rioja (La);2007;CIGARRILLOS;65573938;euros
Rioja (La);2007;CIGARROS;7127365;euros
Rioja (La);2007;P. LIAR;241342;euros
Rioja (La);2007;P. PIPA;26620;euros
Andalucía;2007;CIGARRILLOS;812241737;unidades
Andalucía;2007;CIGARROS;124729728;unidades
Andalucía;2007;P. LIAR;9401989;unidades
Andalucía;2007;P. PIPA;357048;unidades
Aragón;2007;CIGARRILLOS;132182981;unidades
Aragón;2007;CIGARROS;42184830;unidades
Aragón;2007;P. LIAR;840723;unidades
Aragón;2007;P. PIPA;54329;unidades
Asturias (Principado de);2007;CIGARRILLOS;97775754;unidades
Asturias (Principado de);2007;CIGARROS;35809709;unidades
Asturias (Principado de);2007;P. LIAR;307649;unidades
Asturias (Principado de);2007;P. PIPA;44588;unidades
Balears (Illes);2007;CIGARRILLOS;178996010;unidades
Balears (Illes);2007;CIGARROS;30548180;unidades
Balears (Illes);2007;P. LIAR;8551693;unidades
Balears (Illes);2007;P. PIPA;201177;unidades
Cantabria;2007;CIGARRILLOS;56449793;unidades
Cantabria;2007;CIGARROS;20785075;unidades
Cantabria;2007;P. LIAR;600008;unidades
Cantabria;2007;P. PIPA;22567;unidades
Castilla y León;2007;CIGARRILLOS;220614962;unidades
Castilla y León;2007;CIGARROS;96069290;unidades
Castilla y León;2007;P. LIAR;805639;unidades
Castilla y León;2007;P. PIPA;80368;unidades
Castilla-La Mancha;2007;CIGARRILLOS;192958208;unidades
Castilla-La Mancha;2007;CIGARROS;45443242;unidades
Castilla-La Mancha;2007;P. LIAR;439488;unidades
Castilla-La Mancha;2007;P. PIPA;35255;unidades
Cataluña;2007;CIGARRILLOS;844082171;unidades
Cataluña;2007;CIGARROS;226551083;unidades
Cataluña;2007;P. LIAR;17698099;unidades
Cataluña;2007;P. PIPA;705341;unidades
Comunidad Valenciana;2007;CIGARRILLOS;568852373;unidades
Comunidad Valenciana;2007;CIGARROS;93539209;unidades
Comunidad Valenciana;2007;P. LIAR;16051466;unidades
Comunidad Valenciana;2007;P. PIPA;359986;unidades
Extremadura;2007;CIGARRILLOS;106838544;unidades
Extremadura;2007;CIGARROS;26925502;unidades
Extremadura;2007;P. LIAR;312488;unidades
Extremadura;2007;P. PIPA;23775;unidades
Galicia;2007;CIGARRILLOS;219972219;unidades
Galicia;2007;CIGARROS;57173246;unidades
Galicia;2007;P. LIAR;1150204;unidades
Galicia;2007;P. PIPA;69668;unidades
Madrid (Comunidad de);2007;CIGARRILLOS;529755032;unidades
Madrid (Comunidad de);2007;CIGARROS;98822638;unidades
Madrid (Comunidad de);2007;P. LIAR;1859987;unidades
Madrid (Comunidad de);2007;P. PIPA;276209;unidades
Murcia (Región de);2007;CIGARRILLOS;151787393;unidades
Murcia (Región de);2007;CIGARROS;23042159;unidades
Murcia (Región de);2007;P. LIAR;1306100;unidades
Murcia (Región de);2007;P. PIPA;50579;unidades
Navarra (Comunidad Foral de);2007;CIGARRILLOS;88608344;unidades
Navarra (Comunidad Foral de);2007;CIGARROS;39528422;unidades
Navarra (Comunidad Foral de);2007;P. LIAR;1879981;unidades
Navarra (Comunidad Foral de);2007;P. PIPA;68203;unidades
País Vasco;2007;CIGARRILLOS;227715567;unidades
País Vasco;2007;CIGARROS;124985102;unidades
País Vasco;2007;P. LIAR;3679360;unidades
País Vasco;2007;P. PIPA;122590;unidades
Rioja (La);2007;CIGARRILLOS;26307156;unidades
Rioja (La);2007;CIGARROS;16355320;unidades
Rioja (La);2007;P. LIAR;85120;unidades
Rioja (La);2007;P. PIPA;7855;unidades
Andalucía;2006;CIGARRILLOS;1848955654;euros
Andalucía;2006;CIGARROS;42314350;euros
Andalucía;2006;P. LIAR;29173338;euros
Andalucía;2006;P. PIPA;1254925;euros
Aragón;2006;CIGARRILLOS;291323568;euros
Aragón;2006;CIGARROS;15284478;euros
Aragón;2006;P. LIAR;1717193;euros
Aragón;2006;P. PIPA;160826;euros
Asturias (Principado de);2006;CIGARRILLOS;218879000;euros
Asturias (Principado de);2006;CIGARROS;12892697;euros
Asturias (Principado de);2006;P. LIAR;632408;euros
Asturias (Principado de);2006;P. PIPA;139014;euros
Balears (Illes);2006;CIGARRILLOS;428918667;euros
Balears (Illes);2006;CIGARROS;13748212;euros
Balears (Illes);2006;P. LIAR;27636369;euros
Balears (Illes);2006;P. PIPA;790915;euros
Cantabria;2006;CIGARRILLOS;128837542;euros
Cantabria;2006;CIGARROS;7839477;euros
Cantabria;2006;P. LIAR;1439247;euros
Cantabria;2006;P. PIPA;78206;euros
Castilla y León;2006;CIGARRILLOS;507741451;euros
Castilla y León;2006;CIGARROS;34987596;euros
Castilla y León;2006;P. LIAR;1422046;euros
Castilla y León;2006;P. PIPA;237517;euros
Castilla-La Mancha;2006;CIGARRILLOS;422410684;euros
Castilla-La Mancha;2006;CIGARROS;16428482;euros
Castilla-La Mancha;2006;P. LIAR;692666;euros
Castilla-La Mancha;2006;P. PIPA;100839;euros
Cataluña;2006;CIGARRILLOS;1944695713;euros
Cataluña;2006;CIGARROS;88398218;euros
Cataluña;2006;P. LIAR;44926551;euros
Cataluña;2006;P. PIPA;2089695;euros
Comunidad Valenciana;2006;CIGARRILLOS;1283103818;euros
Comunidad Valenciana;2006;CIGARROS;36269721;euros
Comunidad Valenciana;2006;P. LIAR;48902159;euros
Comunidad Valenciana;2006;P. PIPA;1220962;euros
Extremadura;2006;CIGARRILLOS;232377647;euros
Extremadura;2006;CIGARROS;8371335;euros
Extremadura;2006;P. LIAR;526602;euros
Extremadura;2006;P. PIPA;68366;euros
Galicia;2006;CIGARRILLOS;499638065;euros
Galicia;2006;CIGARROS;20558022;euros
Galicia;2006;P. LIAR;2236154;euros
Galicia;2006;P. PIPA;221472;euros
Madrid (Comunidad de);2006;CIGARRILLOS;1197214045;euros
Madrid (Comunidad de);2006;CIGARROS;44445681;euros
Madrid (Comunidad de);2006;P. LIAR;3584897;euros
Madrid (Comunidad de);2006;P. PIPA;893931;euros
Murcia (Región de);2006;CIGARRILLOS;342376319;euros
Murcia (Región de);2006;CIGARROS;10578683;euros
Murcia (Región de);2006;P. LIAR;3835343;euros
Murcia (Región de);2006;P. PIPA;162554;euros
Navarra (Comunidad Foral de);2006;CIGARRILLOS;205094502;euros
Navarra (Comunidad Foral de);2006;CIGARROS;14062892;euros
Navarra (Comunidad Foral de);2006;P. LIAR;4259244;euros
Navarra (Comunidad Foral de);2006;P. PIPA;175349;euros
País Vasco;2006;CIGARRILLOS;540529513;euros
País Vasco;2006;CIGARROS;49998914;euros
País Vasco;2006;P. LIAR;9090978;euros
País Vasco;2006;P. PIPA;370743;euros
Rioja (La);2006;CIGARRILLOS;61691851;euros
Rioja (La);2006;CIGARROS;6533774;euros
Rioja (La);2006;P. LIAR;144448;euros
Rioja (La);2006;P. PIPA;22075;euros
Andalucía;2006;CIGARRILLOS;822519900;unidades
Andalucía;2006;CIGARROS;112830464;unidades
Andalucía;2006;P. LIAR;8311533;unidades
Andalucía;2006;P. PIPA;351519;unidades
Aragón;2006;CIGARRILLOS;130738747;unidades
Aragón;2006;CIGARROS;38699659;unidades
Aragón;2006;P. LIAR;693730;unidades
Aragón;2006;P. PIPA;48669;unidades
Asturias (Principado de);2006;CIGARRILLOS;98552435;unidades
Asturias (Principado de);2006;CIGARROS;33478824;unidades
Asturias (Principado de);2006;P. LIAR;256239;unidades
Asturias (Principado de);2006;P. PIPA;42599;unidades
Balears (Illes);2006;CIGARRILLOS;177794843;unidades
Balears (Illes);2006;CIGARROS;29275012;unidades
Balears (Illes);2006;P. LIAR;7746777;unidades
Balears (Illes);2006;P. PIPA;201182;unidades
Cantabria;2006;CIGARRILLOS;56789904;unidades
Cantabria;2006;CIGARROS;19535377;unidades
Cantabria;2006;P. LIAR;458109;unidades
Cantabria;2006;P. PIPA;23205;unidades
Castilla y León;2006;CIGARRILLOS;227433669;unidades
Castilla y León;2006;CIGARROS;90955876;unidades
Castilla y León;2006;P. LIAR;604466;unidades
Castilla y León;2006;P. PIPA;70818;unidades
Castilla-La Mancha;2006;CIGARRILLOS;189133876;unidades
Castilla-La Mancha;2006;CIGARROS;41393079;unidades
Castilla-La Mancha;2006;P. LIAR;315142;unidades
Castilla-La Mancha;2006;P. PIPA;30771;unidades
Cataluña;2006;CIGARRILLOS;858458054;unidades
Cataluña;2006;CIGARROS;218271557;unidades
Cataluña;2006;P. LIAR;14533922;unidades
Cataluña;2006;P. PIPA;624582;unidades
Comunidad Valenciana;2006;CIGARRILLOS;565771618;unidades
Comunidad Valenciana;2006;CIGARROS;87167383;unidades
Comunidad Valenciana;2006;P. LIAR;13867600;unidades
Comunidad Valenciana;2006;P. PIPA;336763;unidades
Extremadura;2006;CIGARRILLOS;106843233;unidades
Extremadura;2006;CIGARROS;24346894;unidades
Extremadura;2006;P. LIAR;223142;unidades
Extremadura;2006;P. PIPA;20791;unidades
Galicia;2006;CIGARRILLOS;226390797;unidades
Galicia;2006;CIGARROS;53577254;unidades
Galicia;2006;P. LIAR;894863;unidades
Galicia;2006;P. PIPA;66061;unidades
Madrid (Comunidad de);2006;CIGARRILLOS;532496906;unidades
Madrid (Comunidad de);2006;CIGARROS;90132937;unidades
Madrid (Comunidad de);2006;P. LIAR;1397159;unidades
Madrid (Comunidad de);2006;P. PIPA;257926;unidades
Murcia (Región de);2006;CIGARRILLOS;148154197;unidades
Murcia (Región de);2006;CIGARROS;21038070;unidades
Murcia (Región de);2006;P. LIAR;1092933;unidades
Murcia (Región de);2006;P. PIPA;46927;unidades
Navarra (Comunidad Foral de);2006;CIGARRILLOS;93799971;unidades
Navarra (Comunidad Foral de);2006;CIGARROS;38388310;unidades
Navarra (Comunidad Foral de);2006;P. LIAR;1704564;unidades
Navarra (Comunidad Foral de);2006;P. PIPA;60529;unidades
País Vasco;2006;CIGARRILLOS;242584723;unidades
País Vasco;2006;CIGARROS;121330059;unidades
País Vasco;2006;P. LIAR;3294751;unidades
País Vasco;2006;P. PIPA;114960;unidades
Rioja (La);2006;CIGARRILLOS;27415950;unidades
Rioja (La);2006;CIGARROS;15068973;unidades
Rioja (La);2006;P. LIAR;53189;unidades
Rioja (La);2006;P. PIPA;6328;unidades
Andalucía;2005;CIGARRILLOS;1852650908;euros
Andalucía;2005;CIGARROS;46164613;euros
Andalucía;2005;P. LIAR;29269013;euros
Andalucía;2005;P. PIPA;1292607;euros
Aragón;2005;CIGARRILLOS;292564291;euros
Aragón;2005;CIGARROS;16420646;euros
Aragón;2005;P. LIAR;1736310;euros
Aragón;2005;P. PIPA;177283;euros
Asturias (Principado de);2005;CIGARRILLOS;222053162;euros
Asturias (Principado de);2005;CIGARROS;12571923;euros
Asturias (Principado de);2005;P. LIAR;592613;euros
Asturias (Principado de);2005;P. PIPA;141698;euros
Balears (Illes);2005;CIGARRILLOS;459611933;euros
Balears (Illes);2005;CIGARROS;15489125;euros
Balears (Illes);2005;P. LIAR;31317957;euros
Balears (Illes);2005;P. PIPA;840215;euros
Cantabria;2005;CIGARRILLOS;131080464;euros
Cantabria;2005;CIGARROS;7837596;euros
Cantabria;2005;P. LIAR;1419449;euros
Cantabria;2005;P. PIPA;76840;euros
Castilla y León;2005;CIGARRILLOS;500879689;euros
Castilla y León;2005;CIGARROS;36029268;euros
Castilla y León;2005;P. LIAR;1317760;euros
Castilla y León;2005;P. PIPA;232181;euros
Castilla-La Mancha;2005;CIGARRILLOS;412210816;euros
Castilla-La Mancha;2005;CIGARROS;17903660;euros
Castilla-La Mancha;2005;P. LIAR;624457;euros
Castilla-La Mancha;2005;P. PIPA;98656;euros
Cataluña;2005;CIGARRILLOS;1978556067;euros
Cataluña;2005;CIGARROS;99803049;euros
Cataluña;2005;P. LIAR;43682842;euros
Cataluña;2005;P. PIPA;2074048;euros
Comunidad Valenciana;2005;CIGARRILLOS;1301947801;euros
Comunidad Valenciana;2005;CIGARROS;41298260;euros
Comunidad Valenciana;2005;P. LIAR;49777138;euros
Comunidad Valenciana;2005;P. PIPA;1276412;euros
Extremadura;2005;CIGARRILLOS;225452183;euros
Extremadura;2005;CIGARROS;8713397;euros
Extremadura;2005;P. LIAR;398167;euros
Extremadura;2005;P. PIPA;61636;euros
Galicia;2005;CIGARRILLOS;492954807;euros
Galicia;2005;CIGARROS;21239639;euros
Galicia;2005;P. LIAR;1890347;euros
Galicia;2005;P. PIPA;225130;euros
Madrid (Comunidad de);2005;CIGARRILLOS;1216690445;euros
Madrid (Comunidad de);2005;CIGARROS;47596771;euros
Madrid (Comunidad de);2005;P. LIAR;3872509;euros
Madrid (Comunidad de);2005;P. PIPA;899944;euros
Murcia (Región de);2005;CIGARRILLOS;339162148;euros
Murcia (Región de);2005;CIGARROS;11394365;euros
Murcia (Región de);2005;P. LIAR;3879220;euros
Murcia (Región de);2005;P. PIPA;158088;euros
Navarra (Comunidad Foral de);2005;CIGARRILLOS;201861117;euros
Navarra (Comunidad Foral de);2005;CIGARROS;15944847;euros
Navarra (Comunidad Foral de);2005;P. LIAR;3886099;euros
Navarra (Comunidad Foral de);2005;P. PIPA;185788;euros
País Vasco;2005;CIGARRILLOS;555787201;euros
País Vasco;2005;CIGARROS;52251148;euros
País Vasco;2005;P. LIAR;8743722;euros
País Vasco;2005;P. PIPA;346414;euros
Rioja (La);2005;CIGARRILLOS;60179335;euros
Rioja (La);2005;CIGARROS;6576781;euros
Rioja (La);2005;P. LIAR;118956;euros
Rioja (La);2005;P. PIPA;20450;euros
Andalucía;2005;CIGARRILLOS;843452099;unidades
Andalucía;2005;CIGARROS;122060004;unidades
Andalucía;2005;P. LIAR;8757982;unidades
Andalucía;2005;P. PIPA;382762;unidades
Aragón;2005;CIGARRILLOS;133722689;unidades
Aragón;2005;CIGARROS;41527581;unidades
Aragón;2005;P. LIAR;722168;unidades
Aragón;2005;P. PIPA;55778;unidades
Asturias (Principado de);2005;CIGARRILLOS;100973643;unidades
Asturias (Principado de);2005;CIGARROS;32650196;unidades
Asturias (Principado de);2005;P. LIAR;249857;unidades
Asturias (Principado de);2005;P. PIPA;45076;unidades
Balears (Illes);2005;CIGARRILLOS;196156006;unidades
Balears (Illes);2005;CIGARROS;34226955;unidades
Balears (Illes);2005;P. LIAR;9396511;unidades
Balears (Illes);2005;P. PIPA;230483;unidades
Cantabria;2005;CIGARRILLOS;57991713;unidades
Cantabria;2005;CIGARROS;19815815;unidades
Cantabria;2005;P. LIAR;459811;unidades
Cantabria;2005;P. PIPA;23966;unidades
Castilla y León;2005;CIGARRILLOS;226070185;unidades
Castilla y León;2005;CIGARROS;93131759;unidades
Castilla y León;2005;P. LIAR;555923;unidades
Castilla y León;2005;P. PIPA;72440;unidades
Castilla-La Mancha;2005;CIGARRILLOS;189396515;unidades
Castilla-La Mancha;2005;CIGARROS;44293567;unidades
Castilla-La Mancha;2005;P. LIAR;288298;unidades
Castilla-La Mancha;2005;P. PIPA;31663;unidades
Cataluña;2005;CIGARRILLOS;888711122;unidades
Cataluña;2005;CIGARROS;246646775;unidades
Cataluña;2005;P. LIAR;14487050;unidades
Cataluña;2005;P. PIPA;647968;unidades
Comunidad Valenciana;2005;CIGARRILLOS;589510066;unidades
Comunidad Valenciana;2005;CIGARROS;96290872;unidades
Comunidad Valenciana;2005;P. LIAR;15033216;unidades
Comunidad Valenciana;2005;P. PIPA;369402;unidades
Extremadura;2005;CIGARRILLOS;107300064;unidades
Extremadura;2005;CIGARROS;24397418;unidades
Extremadura;2005;P. LIAR;174339;unidades
Extremadura;2005;P. PIPA;19970;unidades
Galicia;2005;CIGARRILLOS;226899084;unidades
Galicia;2005;CIGARROS;53222036;unidades
Galicia;2005;P. LIAR;806840;unidades
Galicia;2005;P. PIPA;69765;unidades
Madrid (Comunidad de);2005;CIGARRILLOS;547698059;unidades
Madrid (Comunidad de);2005;CIGARROS;97162259;unidades
Madrid (Comunidad de);2005;P. LIAR;1438271;unidades
Madrid (Comunidad de);2005;P. PIPA;274542;unidades
Murcia (Región de);2005;CIGARRILLOS;149028405;unidades
Murcia (Región de);2005;CIGARROS;22883251;unidades
Murcia (Región de);2005;P. LIAR;1172018;unidades
Murcia (Región de);2005;P. PIPA;48096;unidades
Navarra (Comunidad Foral de);2005;CIGARRILLOS;95494852;unidades
Navarra (Comunidad Foral de);2005;CIGARROS;44171782;unidades
Navarra (Comunidad Foral de);2005;P. LIAR;1590097;unidades
Navarra (Comunidad Foral de);2005;P. PIPA;65540;unidades
País Vasco;2005;CIGARRILLOS;255634992;unidades
País Vasco;2005;CIGARROS;130926613;unidades
País Vasco;2005;P. LIAR;3187236;unidades
País Vasco;2005;P. PIPA;111742;unidades
Rioja (La);2005;CIGARRILLOS;26937319;unidades
Rioja (La);2005;CIGARROS;15542955;unidades
Rioja (La);2005;P. LIAR;46722;unidades
Rioja (La);2005;P. PIPA;6151;unidades
