Comunidad;Anyo;Labor;Unidad;Total
Andalucía;2018;CIGARRILLOS;euros;1599326881
Andalucía;2018;CIGARROS;euros;61471264
Andalucía;2018;P. LIAR;euros;152828472
Andalucía;2018;P. PIPA;euros;26031250
Aragón;2018;CIGARRILLOS;euros;321626564
Aragón;2018;CIGARROS;euros;17785814
Aragón;2018;P. LIAR;euros;26731782
Aragón;2018;P. PIPA;euros;1975295
Asturias (Principado de);2018;CIGARRILLOS;euros;242619326
Asturias (Principado de);2018;CIGARROS;euros;15724751
Asturias (Principado de);2018;P. LIAR;euros;18419633
Asturias (Principado de);2018;P. PIPA;euros;1423138
Balears (Illes);2018;CIGARRILLOS;euros;406311721
Balears (Illes);2018;CIGARROS;euros;14849931
Balears (Illes);2018;P. LIAR;euros;53654470
Balears (Illes);2018;P. PIPA;euros;3759448
Cantabria;2018;CIGARRILLOS;euros;140411619
Cantabria;2018;CIGARROS;euros;9549742
Cantabria;2018;P. LIAR;euros;11003391
Cantabria;2018;P. PIPA;euros;700446
Castilla y León;2018;CIGARRILLOS;euros;539361109
Castilla y León;2018;CIGARROS;euros;37670925
Castilla y León;2018;P. LIAR;euros;41731470
Castilla y León;2018;P. PIPA;euros;3808766
Castilla-La Mancha;2018;CIGARRILLOS;euros;461343706
Castilla-La Mancha;2018;CIGARROS;euros;18813918
Castilla-La Mancha;2018;P. LIAR;euros;37823211
Castilla-La Mancha;2018;P. PIPA;euros;3715020
Cataluña;2018;CIGARRILLOS;euros;1921356168
Cataluña;2018;CIGARROS;euros;92101863
Cataluña;2018;P. LIAR;euros;232671731
Cataluña;2018;P. PIPA;euros;18144873
Comunidad Valenciana;2018;CIGARRILLOS;euros;1246499142
Comunidad Valenciana;2018;CIGARROS;euros;48388617
Comunidad Valenciana;2018;P. LIAR;euros;155406472
Comunidad Valenciana;2018;P. PIPA;euros;14925270
Extremadura;2018;CIGARRILLOS;euros;241091160
Extremadura;2018;CIGARROS;euros;11336654
Extremadura;2018;P. LIAR;euros;19551795
Extremadura;2018;P. PIPA;euros;2238164
Galicia;2018;CIGARRILLOS;euros;571963422
Galicia;2018;CIGARROS;euros;28531697
Galicia;2018;P. LIAR;euros;46837146
Galicia;2018;P. PIPA;euros;2902805
Madrid (Comunidad de);2018;CIGARRILLOS;euros;1298927749
Madrid (Comunidad de);2018;CIGARROS;euros;48755958
Madrid (Comunidad de);2018;P. LIAR;euros;108430057
Madrid (Comunidad de);2018;P. PIPA;euros;18030201
Murcia (Región de);2018;CIGARRILLOS;euros;353060790
Murcia (Región de);2018;CIGARROS;euros;11470998
Murcia (Región de);2018;P. LIAR;euros;28239773
Murcia (Región de);2018;P. PIPA;euros;3527217
Navarra (Comunidad Foral de);2018;CIGARRILLOS;euros;211383270
Navarra (Comunidad Foral de);2018;CIGARROS;euros;12425678
Navarra (Comunidad Foral de);2018;P. LIAR;euros;21969699
Navarra (Comunidad Foral de);2018;P. PIPA;euros;919676
País Vasco;2018;CIGARRILLOS;euros;538940665
País Vasco;2018;CIGARROS;euros;42815739
País Vasco;2018;P. LIAR;euros;42609382
País Vasco;2018;P. PIPA;euros;2658304
Rioja (La);2018;CIGARRILLOS;euros;72773625
Rioja (La);2018;CIGARROS;euros;6549154
Rioja (La);2018;P. LIAR;euros;4671758
Rioja (La);2018;P. PIPA;euros;377817
Andalucía;2018;CIGARRILLOS;cantidad;350331256
Andalucía;2018;CIGARROS;cantidad;304025949
Andalucía;2018;P. LIAR;cantidad;886685
Andalucía;2018;P. PIPA;cantidad;281044
Aragón;2018;CIGARRILLOS;cantidad;70898916
Aragón;2018;CIGARROS;cantidad;86367515
Aragón;2018;P. LIAR;cantidad;155059
Aragón;2018;P. PIPA;cantidad;17072
Asturias (Principado de);2018;CIGARRILLOS;cantidad;53249787
Asturias (Principado de);2018;CIGARROS;cantidad;77265229
Asturias (Principado de);2018;P. LIAR;cantidad;107198
Asturias (Principado de);2018;P. PIPA;cantidad;10417
Balears (Illes);2018;CIGARRILLOS;cantidad;88262042
Balears (Illes);2018;CIGARROS;cantidad;50552406
Balears (Illes);2018;P. LIAR;cantidad;309239
Balears (Illes);2018;P. PIPA;cantidad;25013
Cantabria;2018;CIGARRILLOS;cantidad;30651824
Cantabria;2018;CIGARROS;cantidad;44467983
Cantabria;2018;P. LIAR;cantidad;63945
Cantabria;2018;P. PIPA;cantidad;4966
Castilla y León;2018;CIGARRILLOS;cantidad;118004181
Castilla y León;2018;CIGARROS;cantidad;157236106
Castilla y León;2018;P. LIAR;cantidad;242661
Castilla y León;2018;P. PIPA;cantidad;32662
Castilla-La Mancha;2018;CIGARRILLOS;cantidad;101741005
Castilla-La Mancha;2018;CIGARROS;cantidad;96196393
Castilla-La Mancha;2018;P. LIAR;cantidad;219868
Castilla-La Mancha;2018;P. PIPA;cantidad;37792
Cataluña;2018;CIGARRILLOS;cantidad;420229481
Cataluña;2018;CIGARROS;cantidad;352815249
Cataluña;2018;P. LIAR;cantidad;1347221
Cataluña;2018;P. PIPA;cantidad;170347
Comunidad Valenciana;2018;CIGARRILLOS;cantidad;276757572
Comunidad Valenciana;2018;CIGARROS;cantidad;244501896
Comunidad Valenciana;2018;P. LIAR;cantidad;899064
Comunidad Valenciana;2018;P. PIPA;cantidad;128589
Extremadura;2018;CIGARRILLOS;cantidad;53298122
Extremadura;2018;CIGARROS;cantidad;61274251
Extremadura;2018;P. LIAR;cantidad;113851
Extremadura;2018;P. PIPA;cantidad;23835
Galicia;2018;CIGARRILLOS;cantidad;125587069
Galicia;2018;CIGARROS;cantidad;142880737
Galicia;2018;P. LIAR;cantidad;272905
Galicia;2018;P. PIPA;cantidad;23753
Madrid (Comunidad de);2018;CIGARRILLOS;cantidad;285251875
Madrid (Comunidad de);2018;CIGARROS;cantidad;176892723
Madrid (Comunidad de);2018;P. LIAR;cantidad;630979
Madrid (Comunidad de);2018;P. PIPA;cantidad;106018
Murcia (Región de);2018;CIGARRILLOS;cantidad;77216043
Murcia (Región de);2018;CIGARROS;cantidad;54057922
Murcia (Región de);2018;P. LIAR;cantidad;163814
Murcia (Región de);2018;P. PIPA;cantidad;27673
Navarra (Comunidad Foral de);2018;CIGARRILLOS;cantidad;46469481
Navarra (Comunidad Foral de);2018;CIGARROS;cantidad;47667073
Navarra (Comunidad Foral de);2018;P. LIAR;cantidad;126612
Navarra (Comunidad Foral de);2018;P. PIPA;cantidad;7952
País Vasco;2018;CIGARRILLOS;cantidad;117312935
País Vasco;2018;CIGARROS;cantidad;151900796
País Vasco;2018;P. LIAR;cantidad;246471
País Vasco;2018;P. PIPA;cantidad;20987
Rioja (La);2018;CIGARRILLOS;cantidad;15943138
Rioja (La);2018;CIGARROS;cantidad;25116285
Rioja (La);2018;P. LIAR;cantidad;27165
Rioja (La);2018;P. PIPA;cantidad;3206
Andalucía;2017;CIGARRILLOS;cantidad;353765099
Andalucía;2017;CIGARROS;cantidad;314046155
Andalucía;2017;P. LIAR;cantidad;874441
Andalucía;2017;P. PIPA;cantidad;238412
Aragón;2017;CIGARRILLOS;cantidad;70773639
Aragón;2017;CIGARROS;cantidad;88998661
Aragón;2017;P. LIAR;cantidad;155511
Aragón;2017;P. PIPA;cantidad;15213
Asturias (Principado de);2017;CIGARRILLOS;cantidad;54144592
Asturias (Principado de);2017;CIGARROS;cantidad;78830962
Asturias (Principado de);2017;P. LIAR;cantidad;109373
Asturias (Principado de);2017;P. PIPA;cantidad;8637
Balears (Illes);2017;CIGARRILLOS;cantidad;89302842
Balears (Illes);2017;CIGARROS;cantidad;52191531
Balears (Illes);2017;P. LIAR;cantidad;301240
Balears (Illes);2017;P. PIPA;cantidad;22554
Cantabria;2017;CIGARRILLOS;cantidad;30688629
Cantabria;2017;CIGARROS;cantidad;45632777
Cantabria;2017;P. LIAR;cantidad;64098
Cantabria;2017;P. PIPA;cantidad;4506
Castilla y León;2017;CIGARRILLOS;cantidad;118163400
Castilla y León;2017;CIGARROS;cantidad;161955768
Castilla y León;2017;P. LIAR;cantidad;246326
Castilla y León;2017;P. PIPA;cantidad;30443
Castilla-La Mancha;2017;CIGARRILLOS;cantidad;101227177
Castilla-La Mancha;2017;CIGARROS;cantidad;99880340
Castilla-La Mancha;2017;P. LIAR;cantidad;224083
Castilla-La Mancha;2017;P. PIPA;cantidad;37592
Cataluña;2017;CIGARRILLOS;cantidad;415171238
Cataluña;2017;CIGARROS;cantidad;353794795
Cataluña;2017;P. LIAR;cantidad;1281777
Cataluña;2017;P. PIPA;cantidad;142295
Comunidad Valenciana;2017;CIGARRILLOS;cantidad;277608531
Comunidad Valenciana;2017;CIGARROS;cantidad;247446221
Comunidad Valenciana;2017;P. LIAR;cantidad;893241
Comunidad Valenciana;2017;P. PIPA;cantidad;112867
Extremadura;2017;CIGARRILLOS;cantidad;54416287
Extremadura;2017;CIGARROS;cantidad;65317514
Extremadura;2017;P. LIAR;cantidad;113168
Extremadura;2017;P. PIPA;cantidad;20606
Galicia;2017;CIGARRILLOS;cantidad;126059512
Galicia;2017;CIGARROS;cantidad;148874478
Galicia;2017;P. LIAR;cantidad;273885
Galicia;2017;P. PIPA;cantidad;20193
Madrid (Comunidad de);2017;CIGARRILLOS;cantidad;290229715
Madrid (Comunidad de);2017;CIGARROS;cantidad;180941074
Madrid (Comunidad de);2017;P. LIAR;cantidad;633001
Madrid (Comunidad de);2017;P. PIPA;cantidad;86535
Murcia (Región de);2017;CIGARRILLOS;cantidad;78724777
Murcia (Región de);2017;CIGARROS;cantidad;53483334
Murcia (Región de);2017;P. LIAR;cantidad;163883
Murcia (Región de);2017;P. PIPA;cantidad;21568
Navarra (Comunidad Foral de);2017;CIGARRILLOS;cantidad;45613370
Navarra (Comunidad Foral de);2017;CIGARROS;cantidad;50387267
Navarra (Comunidad Foral de);2017;P. LIAR;cantidad;114744
Navarra (Comunidad Foral de);2017;P. PIPA;cantidad;6928
País Vasco;2017;CIGARRILLOS;cantidad;115446304
País Vasco;2017;CIGARROS;cantidad;156071085
País Vasco;2017;P. LIAR;cantidad;226164
País Vasco;2017;P. PIPA;cantidad;17462
Rioja (La);2017;CIGARRILLOS;cantidad;15951283
Rioja (La);2017;CIGARROS;cantidad;25546358
Rioja (La);2017;P. LIAR;cantidad;27359
Rioja (La);2017;P. PIPA;cantidad;2902
Andalucía;2016;CIGARRILLOS;euros;1635459886
Andalucía;2016;CIGARROS;euros;64488972
Andalucía;2016;P. LIAR;euros;154907232
Andalucía;2016;P. PIPA;euros;13741820
Aragón;2016;CIGARRILLOS;euros;324676537
Aragón;2016;CIGARROS;euros;18854029
Aragón;2016;P. LIAR;euros;27602264
Aragón;2016;P. PIPA;euros;1112374
Asturias (Principado de);2016;CIGARRILLOS;euros;255768011
Asturias (Principado de);2016;CIGARROS;euros;16874097
Asturias (Principado de);2016;P. LIAR;euros;19722061
Asturias (Principado de);2016;P. PIPA;euros;585180
Balears (Illes);2016;CIGARRILLOS;euros;406329516
Balears (Illes);2016;CIGARROS;euros;15674521
Balears (Illes);2016;P. LIAR;euros;53283780
Balears (Illes);2016;P. PIPA;euros;1457884
Cantabria;2016;CIGARRILLOS;euros;143267148
Cantabria;2016;CIGARROS;euros;10076176
Cantabria;2016;P. LIAR;euros;11414806
Cantabria;2016;P. PIPA;euros;339456
Castilla y León;2016;CIGARRILLOS;euros;560444346
Castilla y León;2016;CIGARROS;euros;39350967
Castilla y León;2016;P. LIAR;euros;44057799
Castilla y León;2016;P. PIPA;euros;2182374
Castilla-La Mancha;2016;CIGARRILLOS;euros;465291557
Castilla-La Mancha;2016;CIGARROS;euros;20386512
Castilla-La Mancha;2016;P. LIAR;euros;41410430
Castilla-La Mancha;2016;P. PIPA;euros;2827927
Cataluña;2016;CIGARRILLOS;euros;1909668330
Cataluña;2016;CIGARROS;euros;92833166
Cataluña;2016;P. LIAR;euros;220146695
Cataluña;2016;P. PIPA;euros;8875443
Comunidad Valenciana;2016;CIGARRILLOS;euros;1245297068
Comunidad Valenciana;2016;CIGARROS;euros;49552413
Comunidad Valenciana;2016;P. LIAR;euros;155369759
Comunidad Valenciana;2016;P. PIPA;euros;7921324
Extremadura;2016;CIGARRILLOS;euros;252443783
Extremadura;2016;CIGARROS;euros;12702099
Extremadura;2016;P. LIAR;euros;20546643
Extremadura;2016;P. PIPA;euros;1422573
Galicia;2016;CIGARRILLOS;euros;584354888
Galicia;2016;CIGARROS;euros;30607619
Galicia;2016;P. LIAR;euros;48060399
Galicia;2016;P. PIPA;euros;1348818
Madrid (Comunidad de);2016;CIGARRILLOS;euros;1333668290
Madrid (Comunidad de);2016;CIGARROS;euros;48975680
Madrid (Comunidad de);2016;P. LIAR;euros;112509210
Madrid (Comunidad de);2016;P. PIPA;euros;4802309
Murcia (Región de);2016;CIGARRILLOS;euros;363594452
Murcia (Región de);2016;CIGARROS;euros;11513161
Murcia (Región de);2016;P. LIAR;euros;29736260
Murcia (Región de);2016;P. PIPA;euros;1453851
Navarra (Comunidad Foral de);2016;CIGARRILLOS;euros;214145523
Navarra (Comunidad Foral de);2016;CIGARROS;euros;13172135
Navarra (Comunidad Foral de);2016;P. LIAR;euros;19188264
Navarra (Comunidad Foral de);2016;P. PIPA;euros;447863
País Vasco;2016;CIGARRILLOS;euros;543102855
País Vasco;2016;CIGARROS;euros;44409781
País Vasco;2016;P. LIAR;euros;37880495
País Vasco;2016;P. PIPA;euros;1039490
Rioja (La);2016;CIGARRILLOS;euros;73665141
Rioja (La);2016;CIGARROS;euros;6814936
Rioja (La);2016;P. LIAR;euros;4901083
Rioja (La);2016;P. PIPA;euros;230200
Andalucía;2014;CIGARRILLOS;euros;1546160371
Andalucía;2014;CIGARROS;euros;65841194
Andalucía;2014;P. LIAR;euros;159363981
Andalucía;2014;P. PIPA;euros;13964454
Aragón;2014;CIGARRILLOS;euros;324712563
Aragón;2014;CIGARROS;euros;20176355
Aragón;2014;P. LIAR;euros;30125628
Aragón;2014;P. PIPA;euros;1222180
Asturias (Principado de);2014;CIGARRILLOS;euros;257763686
Asturias (Principado de);2014;CIGARROS;euros;17979579
Asturias (Principado de);2014;P. LIAR;euros;20439309
Asturias (Principado de);2014;P. PIPA;euros;519997
Balears (Illes);2014;CIGARRILLOS;euros;385113675
Balears (Illes);2014;CIGARROS;euros;15727857
Balears (Illes);2014;P. LIAR;euros;48489822
Balears (Illes);2014;P. PIPA;euros;1231927
Cantabria;2014;CIGARRILLOS;euros;143905545
Cantabria;2014;CIGARROS;euros;10902226
Cantabria;2014;P. LIAR;euros;11586834
Cantabria;2014;P. PIPA;euros;345302
Castilla y León;2014;CIGARRILLOS;euros;554458853
Castilla y León;2014;CIGARROS;euros;40581156
Castilla y León;2014;P. LIAR;euros;47243946
Castilla y León;2014;P. PIPA;euros;2661355
Castilla-La Mancha;2014;CIGARRILLOS;euros;475109434
Castilla-La Mancha;2014;CIGARROS;euros;22571821
Castilla-La Mancha;2014;P. LIAR;euros;51947395
Castilla-La Mancha;2014;P. PIPA;euros;4177036
Cataluña;2014;CIGARRILLOS;euros;1914891248
Cataluña;2014;CIGARROS;euros;94553948
Cataluña;2014;P. LIAR;euros;216228455
Cataluña;2014;P. PIPA;euros;7164931
Comunidad Valenciana;2014;CIGARRILLOS;euros;1225746520
Comunidad Valenciana;2014;CIGARROS;euros;51430475
Comunidad Valenciana;2014;P. LIAR;euros;161585603
Comunidad Valenciana;2014;P. PIPA;euros;9874773
Extremadura;2014;CIGARRILLOS;euros;264107007
Extremadura;2014;CIGARROS;euros;14562173
Extremadura;2014;P. LIAR;euros;27096427
Extremadura;2014;P. PIPA;euros;2324317
Galicia;2014;CIGARRILLOS;euros;580149119
Galicia;2014;CIGARROS;euros;32292517
Galicia;2014;P. LIAR;euros;48524348
Galicia;2014;P. PIPA;euros;1193453
Madrid (Comunidad de);2014;CIGARRILLOS;euros;1357184752
Madrid (Comunidad de);2014;CIGARROS;euros;48082698
Madrid (Comunidad de);2014;P. LIAR;euros;121245019
Madrid (Comunidad de);2014;P. PIPA;euros;4109456
Murcia (Región de);2014;CIGARRILLOS;euros;360263132
Murcia (Región de);2014;CIGARROS;euros;12384695
Murcia (Región de);2014;P. LIAR;euros;37825537
Murcia (Región de);2014;P. PIPA;euros;2559131
Navarra (Comunidad Foral de);2014;CIGARRILLOS;euros;217153663
Navarra (Comunidad Foral de);2014;CIGARROS;euros;14147195
Navarra (Comunidad Foral de);2014;P. LIAR;euros;19477043
Navarra (Comunidad Foral de);2014;P. PIPA;euros;384547
País Vasco;2014;CIGARRILLOS;euros;557397276
País Vasco;2014;CIGARROS;euros;47108566
País Vasco;2014;P. LIAR;euros;37913362
País Vasco;2014;P. PIPA;euros;828198
Rioja (La);2014;CIGARRILLOS;euros;72841627
Rioja (La);2014;CIGARROS;euros;7066647
Rioja (La);2014;P. LIAR;euros;5173010
Rioja (La);2014;P. PIPA;euros;286863
Andalucía;2014;CIGARRILLOS;cantidad;353016261
Andalucía;2014;CIGARROS;cantidad;337940882
Andalucía;2014;P. LIAR;cantidad;949858
Andalucía;2014;P. PIPA;cantidad;187016
Aragón;2014;CIGARRILLOS;cantidad;74514077
Aragón;2014;CIGARROS;cantidad;99247637
Aragón;2014;P. LIAR;cantidad;179943
Aragón;2014;P. PIPA;cantidad;15136
Asturias (Principado de);2014;CIGARRILLOS;cantidad;58948282
Asturias (Principado de);2014;CIGARROS;cantidad;86695438
Asturias (Principado de);2014;P. LIAR;cantidad;122063
Asturias (Principado de);2014;P. PIPA;cantidad;6336
Balears (Illes);2014;CIGARRILLOS;cantidad;87071235
Balears (Illes);2014;CIGARROS;cantidad;57017082
Balears (Illes);2014;P. LIAR;cantidad;286796
Balears (Illes);2014;P. PIPA;cantidad;15773
Cantabria;2014;CIGARRILLOS;cantidad;32728786
Cantabria;2014;CIGARROS;cantidad;51845477
Cantabria;2014;P. LIAR;cantidad;69014
Cantabria;2014;P. PIPA;cantidad;4267
Castilla y León;2014;CIGARRILLOS;cantidad;126509841
Castilla y León;2014;CIGARROS;cantidad;176493935
Castilla y León;2014;P. LIAR;cantidad;282075
Castilla y León;2014;P. PIPA;cantidad;32682
Castilla-La Mancha;2014;CIGARRILLOS;cantidad;109076684
Castilla-La Mancha;2014;CIGARROS;cantidad;115616408
Castilla-La Mancha;2014;P. LIAR;cantidad;310713
Castilla-La Mancha;2014;P. PIPA;cantidad;51840
Cataluña;2014;CIGARRILLOS;cantidad;436221182
Cataluña;2014;CIGARROS;cantidad;367689598
Cataluña;2014;P. LIAR;cantidad;1286500
Cataluña;2014;P. PIPA;cantidad;96178
Comunidad Valenciana;2014;CIGARRILLOS;cantidad;282785249
Comunidad Valenciana;2014;CIGARROS;cantidad;267055698
Comunidad Valenciana;2014;P. LIAR;cantidad;961673
Comunidad Valenciana;2014;P. PIPA;cantidad;125458
Extremadura;2014;CIGARRILLOS;cantidad;60848752
Extremadura;2014;CIGARROS;cantidad;81465530
Extremadura;2014;P. LIAR;cantidad;162051
Extremadura;2014;P. PIPA;cantidad;28020
Galicia;2014;CIGARRILLOS;cantidad;132849252
Galicia;2014;CIGARROS;cantidad;164090270
Galicia;2014;P. LIAR;cantidad;288952
Galicia;2014;P. PIPA;cantidad;14431
Madrid (Comunidad de);2014;CIGARRILLOS;cantidad;310175931
Madrid (Comunidad de);2014;CIGARROS;cantidad;190457054
Madrid (Comunidad de);2014;P. LIAR;cantidad;721293
Madrid (Comunidad de);2014;P. PIPA;cantidad;55763
Murcia (Región de);2014;CIGARRILLOS;cantidad;82156765
Murcia (Región de);2014;CIGARROS;cantidad;59628969
Murcia (Región de);2014;P. LIAR;cantidad;225392
Murcia (Región de);2014;P. PIPA;cantidad;32225
Navarra (Comunidad Foral de);2014;CIGARRILLOS;cantidad;49777393
Navarra (Comunidad Foral de);2014;CIGARROS;cantidad;53130161
Navarra (Comunidad Foral de);2014;P. LIAR;cantidad;116155
Navarra (Comunidad Foral de);2014;P. PIPA;cantidad;5092
País Vasco;2014;CIGARRILLOS;cantidad;126631915
País Vasco;2014;CIGARROS;cantidad;166927005
País Vasco;2014;P. LIAR;cantidad;225920
País Vasco;2014;P. PIPA;cantidad;11412
Rioja (La);2014;CIGARRILLOS;cantidad;16636554
Rioja (La);2014;CIGARROS;cantidad;27265432
