Comunidad;Anyo;Labor;Unidad;Total
Rioja (La);2014;P. LIAR;cantidad;30792
Rioja (La);2014;P. PIPA;cantidad;3637
Andalucía;2013;CIGARRILLOS;euros;1537526824
Andalucía;2013;CIGARROS;euros;64594956
Andalucía;2013;P. LIAR;euros;174976331
Andalucía;2013;P. PIPA;euros;9164703
Aragón;2013;CIGARRILLOS;euros;322818464
Aragón;2013;CIGARROS;euros;20503541
Aragón;2013;P. LIAR;euros;31407086
Aragón;2013;P. PIPA;euros;796918
Asturias (Principado de);2013;CIGARRILLOS;euros;261094644
Asturias (Principado de);2013;CIGARROS;euros;18099703
Asturias (Principado de);2013;P. LIAR;euros;20838463
Asturias (Principado de);2013;P. PIPA;euros;339466
Balears (Illes);2013;CIGARRILLOS;euros;378315406
Balears (Illes);2013;CIGARROS;euros;15337827
Balears (Illes);2013;P. LIAR;euros;48159586
Balears (Illes);2013;P. PIPA;euros;956452
Cantabria;2013;CIGARRILLOS;euros;143496033
Cantabria;2013;CIGARROS;euros;10968778
Cantabria;2013;P. LIAR;euros;11888419
Cantabria;2013;P. PIPA;euros;251451
Castilla y León;2013;CIGARRILLOS;euros;561937663
Castilla y León;2013;CIGARROS;euros;40722481
Castilla y León;2013;P. LIAR;euros;48858816
Castilla y León;2013;P. PIPA;euros;1998814
Castilla-La Mancha;2013;CIGARRILLOS;euros;474122989
Castilla-La Mancha;2013;CIGARROS;euros;22559743
Castilla-La Mancha;2013;P. LIAR;euros;56568155
Castilla-La Mancha;2013;P. PIPA;euros;2669691
Cataluña;2013;CIGARRILLOS;euros;1903253447
Cataluña;2013;CIGARROS;euros;92993939
Cataluña;2013;P. LIAR;euros;215062944
Cataluña;2013;P. PIPA;euros;6246114
Comunidad Valenciana;2013;CIGARRILLOS;euros;1214711605
Comunidad Valenciana;2013;CIGARROS;euros;50851038
Comunidad Valenciana;2013;P. LIAR;euros;174377929
Comunidad Valenciana;2013;P. PIPA;euros;6472740
Extremadura;2013;CIGARRILLOS;euros;266726421
Extremadura;2013;CIGARROS;euros;14434668
Extremadura;2013;P. LIAR;euros;30500065
Extremadura;2013;P. PIPA;euros;1261620
Galicia;2013;CIGARRILLOS;euros;579517406
Galicia;2013;CIGARROS;euros;32683834
Galicia;2013;P. LIAR;euros;48816740
Galicia;2013;P. PIPA;euros;775957
Madrid (Comunidad de);2013;CIGARRILLOS;euros;1359233890
Madrid (Comunidad de);2013;CIGARROS;euros;47585206
Madrid (Comunidad de);2013;P. LIAR;euros;123054536
Madrid (Comunidad de);2013;P. PIPA;euros;3081016
Murcia (Región de);2013;CIGARRILLOS;euros;363057625
Murcia (Región de);2013;CIGARROS;euros;12299665
Murcia (Región de);2013;P. LIAR;euros;41783971
Murcia (Región de);2013;P. PIPA;euros;1534964
Navarra (Comunidad Foral de);2013;CIGARRILLOS;euros;220531248
Navarra (Comunidad Foral de);2013;CIGARROS;euros;14588202
Navarra (Comunidad Foral de);2013;P. LIAR;euros;19686787
Navarra (Comunidad Foral de);2013;P. PIPA;euros;357534
País Vasco;2013;CIGARRILLOS;euros;558864102
País Vasco;2013;CIGARROS;euros;47563000
País Vasco;2013;P. LIAR;euros;37346616
País Vasco;2013;P. PIPA;euros;751320
Rioja (La);2013;CIGARRILLOS;euros;71865000
Rioja (La);2013;CIGARROS;euros;7175293
Rioja (La);2013;P. LIAR;euros;5351895
Rioja (La);2013;P. PIPA;euros;190351
Andalucía;2013;CIGARRILLOS;cantidad;357326519
Andalucía;2013;CIGARROS;cantidad;340442461
Andalucía;2013;P. LIAR;cantidad;1115909
Andalucía;2013;P. PIPA;cantidad;138011
Aragón;2013;CIGARRILLOS;cantidad;75350070
Aragón;2013;CIGARROS;cantidad;102636286
Aragón;2013;P. LIAR;cantidad;200276
Aragón;2013;P. PIPA;cantidad;10469
Asturias (Principado de);2013;CIGARRILLOS;cantidad;60767978
Asturias (Principado de);2013;CIGARROS;cantidad;88840338
Asturias (Principado de);2013;P. LIAR;cantidad;132627
Asturias (Principado de);2013;P. PIPA;cantidad;4255
Balears (Illes);2013;CIGARRILLOS;cantidad;86923848
Balears (Illes);2013;CIGARROS;cantidad;56949370
Balears (Illes);2013;P. LIAR;cantidad;303406
Balears (Illes);2013;P. PIPA;cantidad;13561
Cantabria;2013;CIGARRILLOS;cantidad;33201794
Cantabria;2013;CIGARROS;cantidad;52957882
Cantabria;2013;P. LIAR;cantidad;75353
Cantabria;2013;P. PIPA;cantidad;3244
Castilla y León;2013;CIGARRILLOS;cantidad;130542893
Castilla y León;2013;CIGARROS;cantidad;179615855
Castilla y León;2013;P. LIAR;cantidad;311124
Castilla y León;2013;P. PIPA;cantidad;25337
Castilla-La Mancha;2013;CIGARRILLOS;cantidad;110633497
Castilla-La Mancha;2013;CIGARROS;cantidad;117794817
Castilla-La Mancha;2013;P. LIAR;cantidad;361506
Castilla-La Mancha;2013;P. PIPA;cantidad;34584
Cataluña;2013;CIGARRILLOS;cantidad;440909598
Cataluña;2013;CIGARROS;cantidad;367815949
Cataluña;2013;P. LIAR;cantidad;1370346
Cataluña;2013;P. PIPA;cantidad;102155
Comunidad Valenciana;2013;CIGARRILLOS;cantidad;284678441
Comunidad Valenciana;2013;CIGARROS;cantidad;267620070
Comunidad Valenciana;2013;P. LIAR;cantidad;1109854
Comunidad Valenciana;2013;P. PIPA;cantidad;85991
Extremadura;2013;CIGARRILLOS;cantidad;62472842
Extremadura;2013;CIGARROS;cantidad;83020251
Extremadura;2013;P. LIAR;cantidad;194735
Extremadura;2013;P. PIPA;cantidad;14564
Galicia;2013;CIGARRILLOS;cantidad;134969904
Galicia;2013;CIGARROS;cantidad;169201790
Galicia;2013;P. LIAR;cantidad;309039
Galicia;2013;P. PIPA;cantidad;9441
Madrid (Comunidad de);2013;CIGARRILLOS;cantidad;315999791
Madrid (Comunidad de);2013;CIGARROS;cantidad;190056067
Madrid (Comunidad de);2013;P. LIAR;cantidad;781091
Madrid (Comunidad de);2013;P. PIPA;cantidad;49889
Murcia (Región de);2013;CIGARRILLOS;cantidad;84192136
Murcia (Región de);2013;CIGARROS;cantidad;59705815
Murcia (Región de);2013;P. LIAR;cantidad;265568
Murcia (Región de);2013;P. PIPA;cantidad;21039
Navarra (Comunidad Foral de);2013;CIGARRILLOS;cantidad;51449611
Navarra (Comunidad Foral de);2013;CIGARROS;cantidad;55319859
Navarra (Comunidad Foral de);2013;P. LIAR;cantidad;126499
Navarra (Comunidad Foral de);2013;P. PIPA;cantidad;5277
País Vasco;2013;CIGARRILLOS;cantidad;129284979
País Vasco;2013;CIGARROS;cantidad;169868051
País Vasco;2013;P. LIAR;cantidad;238570
País Vasco;2013;P. PIPA;cantidad;12249
Rioja (La);2013;CIGARRILLOS;cantidad;16709317
Rioja (La);2013;CIGARROS;cantidad;27741537
Rioja (La);2013;P. LIAR;cantidad;33867
Rioja (La);2013;P. PIPA;cantidad;2577
Andalucía;2012;CIGARRILLOS;euros;1735787971
Andalucía;2012;CIGARROS;euros;59167274
Andalucía;2012;P. LIAR;euros;144293438
Andalucía;2012;P. PIPA;euros;9864285
Aragón;2012;CIGARRILLOS;euros;338348567
Aragón;2012;CIGARROS;euros;18851759
Aragón;2012;P. LIAR;euros;24249271
Aragón;2012;P. PIPA;euros;1014174
Asturias (Principado de);2012;CIGARRILLOS;euros;268048193
Asturias (Principado de);2012;CIGARROS;euros;16550364
Asturias (Principado de);2012;P. LIAR;euros;15434536
Asturias (Principado de);2012;P. PIPA;euros;458697
Balears (Illes);2012;CIGARRILLOS;euros;394494933
Balears (Illes);2012;CIGARROS;euros;14494020
Balears (Illes);2012;P. LIAR;euros;45718532
Balears (Illes);2012;P. PIPA;euros;1057981
Cantabria;2012;CIGARRILLOS;euros;149314870
Cantabria;2012;CIGARROS;euros;10078074
Cantabria;2012;P. LIAR;euros;8993061
Cantabria;2012;P. PIPA;euros;322655
Castilla y León;2012;CIGARRILLOS;euros;581240483
Castilla y León;2012;CIGARROS;euros;38130676
Castilla y León;2012;P. LIAR;euros;35680282
Castilla y León;2012;P. PIPA;euros;1974163
Castilla-La Mancha;2012;CIGARRILLOS;euros;503843692
Castilla-La Mancha;2012;CIGARROS;euros;20678462
Castilla-La Mancha;2012;P. LIAR;euros;40873252
Castilla-La Mancha;2012;P. PIPA;euros;2417017
Cataluña;2012;CIGARRILLOS;euros;1997772835
Cataluña;2012;CIGARROS;euros;88293928
Cataluña;2012;P. LIAR;euros;172940507
Cataluña;2012;P. PIPA;euros;6549684
Comunidad Valenciana;2012;CIGARRILLOS;euros;1282685158
Comunidad Valenciana;2012;CIGARROS;euros;45868003
Comunidad Valenciana;2012;P. LIAR;euros;148270566
Comunidad Valenciana;2012;P. PIPA;euros;7395721
Extremadura;2012;CIGARRILLOS;euros;285868343
Extremadura;2012;CIGARROS;euros;12845496
Extremadura;2012;P. LIAR;euros;21551258
Extremadura;2012;P. PIPA;euros;1285962
Galicia;2012;CIGARRILLOS;euros;586168218
Galicia;2012;CIGARROS;euros;29249140
Galicia;2012;P. LIAR;euros;35916580
Galicia;2012;P. PIPA;euros;935386
Madrid (Comunidad de);2012;CIGARRILLOS;euros;1425136876
Madrid (Comunidad de);2012;CIGARROS;euros;45547263
Madrid (Comunidad de);2012;P. LIAR;euros;92049343
Madrid (Comunidad de);2012;P. PIPA;euros;3700435
Murcia (Región de);2012;CIGARRILLOS;euros;376402464
Murcia (Región de);2012;CIGARROS;euros;11099331
Murcia (Región de);2012;P. LIAR;euros;31020044
Murcia (Región de);2012;P. PIPA;euros;1767431
Navarra (Comunidad Foral de);2012;CIGARRILLOS;euros;229788331
Navarra (Comunidad Foral de);2012;CIGARROS;euros;13797608
Navarra (Comunidad Foral de);2012;P. LIAR;euros;16330960
Navarra (Comunidad Foral de);2012;P. PIPA;euros;398481
País Vasco;2012;CIGARRILLOS;euros;573210850
País Vasco;2012;CIGARROS;euros;45997329
País Vasco;2012;P. LIAR;euros;29545165
País Vasco;2012;P. PIPA;euros;746529
Rioja (La);2012;CIGARRILLOS;euros;71765721
Rioja (La);2012;CIGARROS;euros;6747525
Rioja (La);2012;P. LIAR;euros;3807739
Rioja (La);2012;P. PIPA;euros;167634
Andalucía;2012;CIGARRILLOS;cantidad;430355030
Andalucía;2012;CIGARROS;cantidad;332744747
Andalucía;2012;P. LIAR;cantidad;1084878
Andalucía;2012;P. PIPA;cantidad;229567
Aragón;2012;CIGARRILLOS;cantidad;83938465
Aragón;2012;CIGARROS;cantidad;99275764
Aragón;2012;P. LIAR;cantidad;182924
Aragón;2012;P. PIPA;cantidad;22008
Asturias (Principado de);2012;CIGARRILLOS;cantidad;66421497
Asturias (Principado de);2012;CIGARROS;cantidad;84149043
Asturias (Principado de);2012;P. LIAR;cantidad;116078
Asturias (Principado de);2012;P. PIPA;cantidad;8675
Balears (Illes);2012;CIGARRILLOS;cantidad;96144941
Balears (Illes);2012;CIGARROS;cantidad;55005109
Balears (Illes);2012;P. LIAR;cantidad;341179
Balears (Illes);2012;P. PIPA;cantidad;20360
Cantabria;2012;CIGARRILLOS;cantidad;36718431
Cantabria;2012;CIGARROS;cantidad;50890009
Cantabria;2012;P. LIAR;cantidad;67335
Cantabria;2012;P. PIPA;cantidad;6497
Castilla y León;2012;CIGARRILLOS;cantidad;143602578
Castilla y León;2012;CIGARROS;cantidad;169785454
Castilla y León;2012;P. LIAR;cantidad;267586
Castilla y León;2012;P. PIPA;cantidad;42590
Castilla-La Mancha;2012;CIGARRILLOS;cantidad;125036371
Castilla-La Mancha;2012;CIGARROS;cantidad;112580412
Castilla-La Mancha;2012;P. LIAR;cantidad;307527
Castilla-La Mancha;2012;P. PIPA;cantidad;55243
Cataluña;2012;CIGARRILLOS;cantidad;491919032
Cataluña;2012;CIGARROS;cantidad;351577851
Cataluña;2012;P. LIAR;cantidad;1306343
Cataluña;2012;P. PIPA;cantidad;141427
Comunidad Valenciana;2012;CIGARRILLOS;cantidad;319849619
Comunidad Valenciana;2012;CIGARROS;cantidad;257151913
Comunidad Valenciana;2012;P. LIAR;cantidad;1115418
Comunidad Valenciana;2012;P. PIPA;cantidad;160561
Extremadura;2012;CIGARRILLOS;cantidad;71301254
Extremadura;2012;CIGARROS;cantidad;78521606
Extremadura;2012;P. LIAR;cantidad;162553
Extremadura;2012;P. PIPA;cantidad;27408
Galicia;2012;CIGARRILLOS;cantidad;145360996
Galicia;2012;CIGARROS;cantidad;159218570
Galicia;2012;P. LIAR;cantidad;269197
Galicia;2012;P. PIPA;cantidad;17951
Madrid (Comunidad de);2012;CIGARRILLOS;cantidad;352142101
Madrid (Comunidad de);2012;CIGARROS;cantidad;177757148
Madrid (Comunidad de);2012;P. LIAR;cantidad;688233
Madrid (Comunidad de);2012;P. PIPA;cantidad;83719
Murcia (Región de);2012;CIGARRILLOS;cantidad;92825640
Murcia (Región de);2012;CIGARROS;cantidad;53923272
Murcia (Región de);2012;P. LIAR;cantidad;232462
Murcia (Región de);2012;P. PIPA;cantidad;40610
Navarra (Comunidad Foral de);2012;CIGARRILLOS;cantidad;57127914
Navarra (Comunidad Foral de);2012;CIGARROS;cantidad;52239729
Navarra (Comunidad Foral de);2012;P. LIAR;cantidad;125530
Navarra (Comunidad Foral de);2012;P. PIPA;cantidad;8089
País Vasco;2012;CIGARRILLOS;cantidad;141257213
País Vasco;2012;CIGARROS;cantidad;162342402
País Vasco;2012;P. LIAR;cantidad;224183
País Vasco;2012;P. PIPA;cantidad;15338
Rioja (La);2012;CIGARRILLOS;cantidad;17731639
Rioja (La);2012;CIGARROS;cantidad;25957626
Rioja (La);2012;P. LIAR;cantidad;28402
Rioja (La);2012;P. PIPA;cantidad;3756
Andalucía;2011;CIGARRILLOS;euros;1912502841
Andalucía;2011;CIGARROS;euros;50529532
Andalucía;2011;P. LIAR;euros;97355836
Andalucía;2011;P. PIPA;euros;16832136
Aragón;2011;CIGARRILLOS;euros;351840786
Aragón;2011;CIGARROS;euros;16486082
Aragón;2011;P. LIAR;euros;17558312
Aragón;2011;P. PIPA;euros;1521474
Asturias (Principado de);2011;CIGARRILLOS;euros;271620110
Asturias (Principado de);2011;CIGARROS;euros;14630220
Asturias (Principado de);2011;P. LIAR;euros;11333267
Asturias (Principado de);2011;P. PIPA;euros;700374
Balears (Illes);2011;CIGARRILLOS;euros;407327321
Balears (Illes);2011;CIGARROS;euros;12903623
Balears (Illes);2011;P. LIAR;euros;38507854
Balears (Illes);2011;P. PIPA;euros;1506881
Cantabria;2011;CIGARRILLOS;euros;153486359
Cantabria;2011;CIGARROS;euros;8874757
Cantabria;2011;P. LIAR;euros;6926761
Cantabria;2011;P. PIPA;euros;493134
Castilla y León;2011;CIGARRILLOS;euros;601259847
Castilla y León;2011;CIGARROS;euros;35207074
Castilla y León;2011;P. LIAR;euros;25419976
Castilla y León;2011;P. PIPA;euros;2473763
Castilla-La Mancha;2011;CIGARRILLOS;euros;533822055
Castilla-La Mancha;2011;CIGARROS;euros;18196139
Castilla-La Mancha;2011;P. LIAR;euros;23464906
Castilla-La Mancha;2011;P. PIPA;euros;3608713
Cataluña;2011;CIGARRILLOS;euros;2111159901
Cataluña;2011;CIGARROS;euros;83871137
Cataluña;2011;P. LIAR;euros;138586631
Cataluña;2011;P. PIPA;euros;8329295
Comunidad Valenciana;2011;CIGARRILLOS;euros;1343365151
Comunidad Valenciana;2011;CIGARROS;euros;40028619
Comunidad Valenciana;2011;P. LIAR;euros;104700546
Comunidad Valenciana;2011;P. PIPA;euros;13197993
Extremadura;2011;CIGARRILLOS;euros;301109608
Extremadura;2011;CIGARROS;euros;10992638
Extremadura;2011;P. LIAR;euros;12280040
Extremadura;2011;P. PIPA;euros;1883250
Galicia;2011;CIGARRILLOS;euros;594004217
Galicia;2011;CIGARROS;euros;24820939
Galicia;2011;P. LIAR;euros;27046245
Galicia;2011;P. PIPA;euros;1299673
Madrid (Comunidad de);2011;CIGARRILLOS;euros;1452508657
Madrid (Comunidad de);2011;CIGARROS;euros;41539034
Madrid (Comunidad de);2011;P. LIAR;euros;66031007
Madrid (Comunidad de);2011;P. PIPA;euros;4622830
Murcia (Región de);2011;CIGARRILLOS;euros;396197299
Murcia (Región de);2011;CIGARROS;euros;9912239
Murcia (Región de);2011;P. LIAR;euros;18801154
Murcia (Región de);2011;P. PIPA;euros;3335263
Navarra (Comunidad Foral de);2011;CIGARRILLOS;euros;239222933
Navarra (Comunidad Foral de);2011;CIGARROS;euros;13099643
Navarra (Comunidad Foral de);2011;P. LIAR;euros;14286670
Navarra (Comunidad Foral de);2011;P. PIPA;euros;511606
País Vasco;2011;CIGARRILLOS;euros;596514527
País Vasco;2011;CIGARROS;euros;44459546
País Vasco;2011;P. LIAR;euros;26257435
País Vasco;2011;P. PIPA;euros;940912
Rioja (La);2011;CIGARRILLOS;euros;73780205
Rioja (La);2011;CIGARROS;euros;6177282
Rioja (La);2011;P. LIAR;euros;2731502
Rioja (La);2011;P. PIPA;euros;203027
Andalucía;2011;CIGARRILLOS;cantidad;509446768
Andalucía;2011;CIGARROS;cantidad;275465301
Andalucía;2011;P. LIAR;cantidad;778668
Andalucía;2011;P. PIPA;cantidad;393527
Aragón;2011;CIGARRILLOS;cantidad;93826391
Aragón;2011;CIGARROS;cantidad;82050077
Aragón;2011;P. LIAR;cantidad;141389
Aragón;2011;P. PIPA;cantidad;33824
Asturias (Principado de);2011;CIGARRILLOS;cantidad;72272313
Asturias (Principado de);2011;CIGARROS;cantidad;69948405
Asturias (Principado de);2011;P. LIAR;cantidad;91065
Asturias (Principado de);2011;P. PIPA;cantidad;14465
Balears (Illes);2011;CIGARRILLOS;cantidad;107317301
Balears (Illes);2011;CIGARROS;cantidad;43340142
Balears (Illes);2011;P. LIAR;cantidad;300334
Balears (Illes);2011;P. PIPA;cantidad;31328
Cantabria;2011;CIGARRILLOS;cantidad;40610317
Cantabria;2011;CIGARROS;cantidad;41046143
Cantabria;2011;P. LIAR;cantidad;55427
Cantabria;2011;P. PIPA;cantidad;10811
Castilla y León;2011;CIGARRILLOS;cantidad;159955412
Castilla y León;2011;CIGARROS;cantidad;146028792
Castilla y León;2011;P. LIAR;cantidad;204261
Castilla y León;2011;P. PIPA;cantidad;54882
Castilla-La Mancha;2011;CIGARRILLOS;cantidad;142378673
Castilla-La Mancha;2011;CIGARROS;cantidad;93596473
Castilla-La Mancha;2011;P. LIAR;cantidad;189772
Castilla-La Mancha;2011;P. PIPA;cantidad;82743
Cataluña;2011;CIGARRILLOS;cantidad;559575622
Cataluña;2011;CIGARROS;cantidad;313545416
Cataluña;2011;P. LIAR;cantidad;1114961
Cataluña;2011;P. PIPA;cantidad;187776
Comunidad Valenciana;2011;CIGARRILLOS;cantidad;359321582
Comunidad Valenciana;2011;CIGARROS;cantidad;215630330
Comunidad Valenciana;2011;P. LIAR;cantidad;832090
Comunidad Valenciana;2011;P. PIPA;cantidad;302323
Extremadura;2011;CIGARRILLOS;cantidad;80715744
Extremadura;2011;CIGARROS;cantidad;64837448
Extremadura;2011;P. LIAR;cantidad;99737
Extremadura;2011;P. PIPA;cantidad;41784
Galicia;2011;CIGARRILLOS;cantidad;158304677
Galicia;2011;CIGARROS;cantidad;128531825
Galicia;2011;P. LIAR;cantidad;217359
Galicia;2011;P. PIPA;cantidad;26609
Madrid (Comunidad de);2011;CIGARRILLOS;cantidad;385331528
Madrid (Comunidad de);2011;CIGARROS;cantidad;146875880
Madrid (Comunidad de);2011;P. LIAR;cantidad;527886
Madrid (Comunidad de);2011;P. PIPA;cantidad;107366
Murcia (Región de);2011;CIGARRILLOS;cantidad;104891433
Murcia (Región de);2011;CIGARROS;cantidad;43654333
Murcia (Región de);2011;P. LIAR;cantidad;150458
Murcia (Región de);2011;P. PIPA;cantidad;77070
Navarra (Comunidad Foral de);2011;CIGARRILLOS;cantidad;63897450
Navarra (Comunidad Foral de);2011;CIGARROS;cantidad;46878736
Navarra (Comunidad Foral de);2011;P. LIAR;cantidad;116584
Navarra (Comunidad Foral de);2011;P. PIPA;cantidad;11394
País Vasco;2011;CIGARRILLOS;cantidad;157973134
País Vasco;2011;CIGARROS;cantidad;146008006
País Vasco;2011;P. LIAR;cantidad;211948
País Vasco;2011;P. PIPA;cantidad;21702
Rioja (La);2011;CIGARRILLOS;cantidad;19615089
