Comunidad;Anyo;Labor;Unidad;Total
Rioja (La);2011;CIGARROS;cantidad;22524201
Rioja (La);2011;P. LIAR;cantidad;21839
Rioja (La);2011;P. PIPA;cantidad;4723
Andalucía;2010;CIGARRILLOS;euros;2133064139
Andalucía;2010;CIGARROS;euros;45205438
Andalucía;2010;P. LIAR;euros;80808852
Andalucía;2010;P. PIPA;euros;3939771
Aragón;2010;CIGARRILLOS;euros;367216606
Aragón;2010;CIGARROS;euros;16031721
Aragón;2010;P. LIAR;euros;11239494
Aragón;2010;P. PIPA;euros;288185
Asturias (Principado de);2010;CIGARRILLOS;euros;286488995
Asturias (Principado de);2010;CIGARROS;euros;14422680
Asturias (Principado de);2010;P. LIAR;euros;6706484
Asturias (Principado de);2010;P. PIPA;euros;227503
Balears (Illes);2010;CIGARRILLOS;euros;424739342
Balears (Illes);2010;CIGARROS;euros;12038470
Balears (Illes);2010;P. LIAR;euros;37134421
Balears (Illes);2010;P. PIPA;euros;711497
Cantabria;2010;CIGARRILLOS;euros;162965825
Cantabria;2010;CIGARROS;euros;8413994
Cantabria;2010;P. LIAR;euros;4663045
Cantabria;2010;P. PIPA;euros;137232
Castilla y León;2010;CIGARRILLOS;euros;642736947
Castilla y León;2010;CIGARROS;euros;37180204
Castilla y León;2010;P. LIAR;euros;15745587
Castilla y León;2010;P. PIPA;euros;586834
Castilla-La Mancha;2010;CIGARRILLOS;euros;561111617
Castilla-La Mancha;2010;CIGARROS;euros;17609901
Castilla-La Mancha;2010;P. LIAR;euros;14976643
Castilla-La Mancha;2010;P. PIPA;euros;579789
Cataluña;2010;CIGARRILLOS;euros;2226310509
Cataluña;2010;CIGARROS;euros;84655547
Cataluña;2010;P. LIAR;euros;106233142
Cataluña;2010;P. PIPA;euros;3472115
Comunidad Valenciana;2010;CIGARRILLOS;euros;1437334690
Comunidad Valenciana;2010;CIGARROS;euros;36380332
Comunidad Valenciana;2010;P. LIAR;euros;98463461
Comunidad Valenciana;2010;P. PIPA;euros;2944545
Extremadura;2010;CIGARRILLOS;euros;316399346
Extremadura;2010;CIGARROS;euros;9224856
Extremadura;2010;P. LIAR;euros;8116577
Extremadura;2010;P. PIPA;euros;300504
Galicia;2010;CIGARRILLOS;euros;638592770
Galicia;2010;CIGARROS;euros;23285807
Galicia;2010;P. LIAR;euros;16519855
Galicia;2010;P. PIPA;euros;369311
Madrid (Comunidad de);2010;CIGARRILLOS;euros;1508320899
Madrid (Comunidad de);2010;CIGARROS;euros;43567106
Madrid (Comunidad de);2010;P. LIAR;euros;39190039
Madrid (Comunidad de);2010;P. PIPA;euros;1638041
Murcia (Región de);2010;CIGARRILLOS;euros;415206504
Murcia (Región de);2010;CIGARROS;euros;10042856
Murcia (Región de);2010;P. LIAR;euros;14164433
Murcia (Región de);2010;P. PIPA;euros;668551
Navarra (Comunidad Foral de);2010;CIGARRILLOS;euros;242951169
Navarra (Comunidad Foral de);2010;CIGARROS;euros;14650005
Navarra (Comunidad Foral de);2010;P. LIAR;euros;10608953
Navarra (Comunidad Foral de);2010;P. PIPA;euros;300342
País Vasco;2010;CIGARRILLOS;euros;621405099
País Vasco;2010;CIGARROS;euros;48056397
País Vasco;2010;P. LIAR;euros;20447188
País Vasco;2010;P. PIPA;euros;506442
Rioja (La);2010;CIGARRILLOS;euros;76632638
Rioja (La);2010;CIGARROS;euros;6823414
Rioja (La);2010;P. LIAR;euros;1540665
Rioja (La);2010;P. PIPA;euros;67310
Andalucía;2010;CIGARRILLOS;cantidad;641136110
Andalucía;2010;CIGARROS;cantidad;215842975
Andalucía;2010;P. LIAR;cantidad;895667
Andalucía;2010;P. PIPA;cantidad;95259
Aragón;2010;CIGARRILLOS;cantidad;110831203
Aragón;2010;CIGARROS;cantidad;63678307
Aragón;2010;P. LIAR;cantidad;126256
Aragón;2010;P. PIPA;cantidad;6062
Asturias (Principado de);2010;CIGARRILLOS;cantidad;85988781
Asturias (Principado de);2010;CIGARROS;cantidad;55289611
Asturias (Principado de);2010;P. LIAR;cantidad;74237
Asturias (Principado de);2010;P. PIPA;cantidad;3906
Balears (Illes);2010;CIGARRILLOS;cantidad;125479752
Balears (Illes);2010;CIGARROS;cantidad;32894334
Balears (Illes);2010;P. LIAR;cantidad;401168
Balears (Illes);2010;P. PIPA;cantidad;12801
Cantabria;2010;CIGARRILLOS;cantidad;48562249
Cantabria;2010;CIGARROS;cantidad;29668098
Cantabria;2010;P. LIAR;cantidad;51783
Cantabria;2010;P. PIPA;cantidad;2578
Castilla y León;2010;CIGARRILLOS;cantidad;192731509
Castilla y León;2010;CIGARROS;cantidad;122587878
Castilla y León;2010;P. LIAR;cantidad;176897
Castilla y León;2010;P. PIPA;cantidad;11967
Castilla-La Mancha;2010;CIGARRILLOS;cantidad;168696863
Castilla-La Mancha;2010;CIGARROS;cantidad;73083509
Castilla-La Mancha;2010;P. LIAR;cantidad;170810
Castilla-La Mancha;2010;P. PIPA;cantidad;14054
Cataluña;2010;CIGARRILLOS;cantidad;666759767
Cataluña;2010;CIGARROS;cantidad;273816068
Cataluña;2010;P. LIAR;cantidad;1184722
Cataluña;2010;P. PIPA;cantidad;79668
Comunidad Valenciana;2010;CIGARRILLOS;cantidad;435002351
Comunidad Valenciana;2010;CIGARROS;cantidad;169204384
Comunidad Valenciana;2010;P. LIAR;cantidad;1083815
Comunidad Valenciana;2010;P. PIPA;cantidad;62683
Extremadura;2010;CIGARRILLOS;cantidad;95697290
Extremadura;2010;CIGARROS;cantidad;46164865
Extremadura;2010;P. LIAR;cantidad;92670
Extremadura;2010;P. PIPA;cantidad;5707
Galicia;2010;CIGARRILLOS;cantidad;191863786
Galicia;2010;CIGARROS;cantidad;93772439
Galicia;2010;P. LIAR;cantidad;183003
Galicia;2010;P. PIPA;cantidad;6337
Madrid (Comunidad de);2010;CIGARRILLOS;cantidad;452382778
Madrid (Comunidad de);2010;CIGARROS;cantidad;124783521
Madrid (Comunidad de);2010;P. LIAR;cantidad;434456
Madrid (Comunidad de);2010;P. PIPA;cantidad;39489
Murcia (Región de);2010;CIGARRILLOS;cantidad;123731501
Murcia (Región de);2010;CIGARROS;cantidad;36224809
Murcia (Región de);2010;P. LIAR;cantidad;158335
Murcia (Región de);2010;P. PIPA;cantidad;15560
Navarra (Comunidad Foral de);2010;CIGARRILLOS;cantidad;73629810
Navarra (Comunidad Foral de);2010;CIGARROS;cantidad;44903862
Navarra (Comunidad Foral de);2010;P. LIAR;cantidad;120454
Navarra (Comunidad Foral de);2010;P. PIPA;cantidad;6574
País Vasco;2010;CIGARRILLOS;cantidad;186027883
País Vasco;2010;CIGARROS;cantidad;133960833
País Vasco;2010;P. LIAR;cantidad;228520
País Vasco;2010;P. PIPA;cantidad;12114
Rioja (La);2010;CIGARRILLOS;cantidad;23015925
Rioja (La);2010;CIGARROS;cantidad;19724574
Rioja (La);2010;P. LIAR;cantidad;17059
Rioja (La);2010;P. PIPA;cantidad;1554
Andalucía;2009;CIGARRILLOS;euros;2125912913
Andalucía;2009;CIGARROS;euros;41377948
Andalucía;2009;P. LIAR;euros;73057943
Andalucía;2009;P. PIPA;euros;1556653
Aragón;2009;CIGARRILLOS;euros;354094062
Aragón;2009;CIGARROS;euros;15310994
Aragón;2009;P. LIAR;euros;6010453
Aragón;2009;P. PIPA;euros;200468
Asturias (Principado de);2009;CIGARRILLOS;euros;272984735
Asturias (Principado de);2009;CIGARROS;euros;13453067
Asturias (Principado de);2009;P. LIAR;euros;3037973
Asturias (Principado de);2009;P. PIPA;euros;154978
Balears (Illes);2009;CIGARRILLOS;euros;418949128
Balears (Illes);2009;CIGARROS;euros;12053725
Balears (Illes);2009;P. LIAR;euros;35457601
Balears (Illes);2009;P. PIPA;euros;615724
Cantabria;2009;CIGARRILLOS;euros;155360310
Cantabria;2009;CIGARROS;euros;7977222
Cantabria;2009;P. LIAR;euros;2210370
Cantabria;2009;P. PIPA;euros;80667
Castilla y León;2009;CIGARRILLOS;euros;613131918
Castilla y León;2009;CIGARROS;euros;35255376
Castilla y León;2009;P. LIAR;euros;8064885
Castilla y León;2009;P. PIPA;euros;311692
Castilla-La Mancha;2009;CIGARRILLOS;euros;528164635
Castilla-La Mancha;2009;CIGARROS;euros;16455497
Castilla-La Mancha;2009;P. LIAR;euros;9883360
Castilla-La Mancha;2009;P. PIPA;euros;186105
Cataluña;2009;CIGARRILLOS;euros;2192540997
Cataluña;2009;CIGARROS;euros;83772613
Cataluña;2009;P. LIAR;euros;86696640
Cataluña;2009;P. PIPA;euros;2605247
Comunidad Valenciana;2009;CIGARRILLOS;euros;1404498493
Comunidad Valenciana;2009;CIGARROS;euros;33430839
Comunidad Valenciana;2009;P. LIAR;euros;94795491
Comunidad Valenciana;2009;P. PIPA;euros;1234309
Extremadura;2009;CIGARRILLOS;euros;296954388
Extremadura;2009;CIGARROS;euros;8495530
Extremadura;2009;P. LIAR;euros;6673701
Extremadura;2009;P. PIPA;euros;120229
Galicia;2009;CIGARRILLOS;euros;609736893
Galicia;2009;CIGARROS;euros;21433402
Galicia;2009;P. LIAR;euros;8869605
Galicia;2009;P. PIPA;euros;257471
Madrid (Comunidad de);2009;CIGARRILLOS;euros;1430368221
Madrid (Comunidad de);2009;CIGARROS;euros;43593307
Madrid (Comunidad de);2009;P. LIAR;euros;21718482
Madrid (Comunidad de);2009;P. PIPA;euros;1190293
Murcia (Región de);2009;CIGARRILLOS;euros;394402857
Murcia (Región de);2009;CIGARROS;euros;9968312
Murcia (Región de);2009;P. LIAR;euros;12500478
Murcia (Región de);2009;P. PIPA;euros;219209
Navarra (Comunidad Foral de);2009;CIGARRILLOS;euros;238857914
Navarra (Comunidad Foral de);2009;CIGARROS;euros;14633560
Navarra (Comunidad Foral de);2009;P. LIAR;euros;8515346
Navarra (Comunidad Foral de);2009;P. PIPA;euros;252591
País Vasco;2009;CIGARRILLOS;euros;609620567
País Vasco;2009;CIGARROS;euros;48407856
País Vasco;2009;P. LIAR;euros;17143516
País Vasco;2009;P. PIPA;euros;431161
Rioja (La);2009;CIGARRILLOS;euros;74038531
Rioja (La);2009;CIGARROS;euros;6620392
Rioja (La);2009;P. LIAR;euros;774979
Rioja (La);2009;P. PIPA;euros;32222
Andalucía;2009;CIGARRILLOS;cantidad;737816203
Andalucía;2009;CIGARROS;cantidad;140831820
Andalucía;2009;P. LIAR;cantidad;1013433
Andalucía;2009;P. PIPA;cantidad;35617
Aragón;2009;CIGARRILLOS;cantidad;123634104
Aragón;2009;CIGARROS;cantidad;46603156
Aragón;2009;P. LIAR;cantidad;81797
Aragón;2009;P. PIPA;cantidad;3944
Asturias (Principado de);2009;CIGARRILLOS;cantidad;94908274
Asturias (Principado de);2009;CIGARROS;cantidad;41868595
Asturias (Principado de);2009;P. LIAR;cantidad;39828
Asturias (Principado de);2009;P. PIPA;cantidad;2392
Balears (Illes);2009;CIGARRILLOS;cantidad;142915427
Balears (Illes);2009;CIGARROS;cantidad;28103161
Balears (Illes);2009;P. LIAR;cantidad;470379
Balears (Illes);2009;P. PIPA;cantidad;10250
Cantabria;2009;CIGARRILLOS;cantidad;53571076
Cantabria;2009;CIGARROS;cantidad;22955839
Cantabria;2009;P. LIAR;cantidad;29368
Cantabria;2009;P. PIPA;cantidad;1309
Castilla y León;2009;CIGARRILLOS;cantidad;212558179
Castilla y León;2009;CIGARROS;cantidad;100549843
Castilla y León;2009;P. LIAR;cantidad;111642
Castilla y León;2009;P. PIPA;cantidad;6151
Castilla-La Mancha;2009;CIGARRILLOS;cantidad;183430293
Castilla-La Mancha;2009;CIGARROS;cantidad;50463489
Castilla-La Mancha;2009;P. LIAR;cantidad;139943
Castilla-La Mancha;2009;P. PIPA;cantidad;4730
Cataluña;2009;CIGARRILLOS;cantidad;758718236
Cataluña;2009;CIGARROS;cantidad;228961922
Cataluña;2009;P. LIAR;cantidad;1229758
Cataluña;2009;P. PIPA;cantidad;57228
Comunidad Valenciana;2009;CIGARRILLOS;cantidad;491021188
Comunidad Valenciana;2009;CIGARROS;cantidad;106967047
Comunidad Valenciana;2009;P. LIAR;cantidad;1298893
Comunidad Valenciana;2009;P. PIPA;cantidad;21531
Extremadura;2009;CIGARRILLOS;cantidad;104001473
Extremadura;2009;CIGARROS;cantidad;32083467
Extremadura;2009;P. LIAR;cantidad;99586
Extremadura;2009;P. PIPA;cantidad;1977
Galicia;2009;CIGARRILLOS;cantidad;212369453
Galicia;2009;CIGARROS;cantidad;64649964
Galicia;2009;P. LIAR;cantidad;119142
Galicia;2009;P. PIPA;cantidad;4090
Madrid (Comunidad de);2009;CIGARRILLOS;cantidad;496172326
Madrid (Comunidad de);2009;CIGARROS;cantidad;103938538
Madrid (Comunidad de);2009;P. LIAR;cantidad;285054
Madrid (Comunidad de);2009;P. PIPA;cantidad;26627
Murcia (Región de);2009;CIGARRILLOS;cantidad;135544748
Murcia (Región de);2009;CIGARROS;cantidad;25882256
Murcia (Región de);2009;P. LIAR;cantidad;175079
Murcia (Región de);2009;P. PIPA;cantidad;5101
Navarra (Comunidad Foral de);2009;CIGARRILLOS;cantidad;83861283
Navarra (Comunidad Foral de);2009;CIGARROS;cantidad;40423332
Navarra (Comunidad Foral de);2009;P. LIAR;cantidad;124409
Navarra (Comunidad Foral de);2009;P. PIPA;cantidad;5485
País Vasco;2009;CIGARRILLOS;cantidad;211559250
País Vasco;2009;CIGARROS;cantidad;126795817
País Vasco;2009;P. LIAR;cantidad;248144
País Vasco;2009;P. PIPA;cantidad;9578
Rioja (La);2009;CIGARRILLOS;cantidad;25743973
Rioja (La);2009;CIGARROS;cantidad;16584357
Rioja (La);2009;P. LIAR;cantidad;10060
Rioja (La);2009;P. PIPA;cantidad;814
Andalucía;2008;CIGARRILLOS;euros;2121064144
Andalucía;2008;CIGARROS;euros;43143388
Andalucía;2008;P. LIAR;euros;39126918
Andalucía;2008;P. PIPA;euros;1332899
Aragón;2008;CIGARRILLOS;euros;351823397
Aragón;2008;CIGARROS;euros;15643044
Aragón;2008;P. LIAR;euros;2653961
Aragón;2008;P. PIPA;euros;189192
Asturias (Principado de);2008;CIGARRILLOS;euros;260120607
Asturias (Principado de);2008;CIGARROS;euros;13377714
Asturias (Principado de);2008;P. LIAR;euros;950599
Asturias (Principado de);2008;P. PIPA;euros;151818
Balears (Illes);2008;CIGARRILLOS;euros;456390498
Balears (Illes);2008;CIGARROS;euros;13133867
Balears (Illes);2008;P. LIAR;euros;32830131
Balears (Illes);2008;P. PIPA;euros;749250
Cantabria;2008;CIGARRILLOS;euros;148705585
Cantabria;2008;CIGARROS;euros;8156124
Cantabria;2008;P. LIAR;euros;1528173
Cantabria;2008;P. PIPA;euros;69858
Castilla y León;2008;CIGARRILLOS;euros;598228677
Castilla y León;2008;CIGARROS;euros;35781149
Castilla y León;2008;P. LIAR;euros;2594037
Castilla y León;2008;P. PIPA;euros;282077
Castilla-La Mancha;2008;CIGARRILLOS;euros;516753053
Castilla-La Mancha;2008;CIGARROS;euros;16941501
Castilla-La Mancha;2008;P. LIAR;euros;1595169
Castilla-La Mancha;2008;P. PIPA;euros;134672
Cataluña;2008;CIGARRILLOS;euros;2202506168
Cataluña;2008;CIGARROS;euros;90475975
Cataluña;2008;P. LIAR;euros;67010537
Cataluña;2008;P. PIPA;euros;2438442
Comunidad Valenciana;2008;CIGARRILLOS;euros;1465668209
Comunidad Valenciana;2008;CIGARROS;euros;35521137
Comunidad Valenciana;2008;P. LIAR;euros;70337179
Comunidad Valenciana;2008;P. PIPA;euros;1232182
Extremadura;2008;CIGARRILLOS;euros;280783861
Extremadura;2008;CIGARROS;euros;8448660
Extremadura;2008;P. LIAR;euros;1184264
Extremadura;2008;P. PIPA;euros;89555
Galicia;2008;CIGARRILLOS;euros;581979940
Galicia;2008;CIGARROS;euros;21384379
Galicia;2008;P. LIAR;euros;3598561
Galicia;2008;P. PIPA;euros;239368
Madrid (Comunidad de);2008;CIGARRILLOS;euros;1401596799
Madrid (Comunidad de);2008;CIGARROS;euros;45723687
Madrid (Comunidad de);2008;P. LIAR;euros;6446449
Madrid (Comunidad de);2008;P. PIPA;euros;1029778
Murcia (Región de);2008;CIGARRILLOS;euros;393666493
Murcia (Región de);2008;CIGARROS;euros;10724385
Murcia (Región de);2008;P. LIAR;euros;5769342
Murcia (Región de);2008;P. PIPA;euros;185391
Navarra (Comunidad Foral de);2008;CIGARRILLOS;euros;228091185
Navarra (Comunidad Foral de);2008;CIGARROS;euros;15242493
Navarra (Comunidad Foral de);2008;P. LIAR;euros;5959748
Navarra (Comunidad Foral de);2008;P. PIPA;euros;206320
País Vasco;2008;CIGARRILLOS;euros;592665498
País Vasco;2008;CIGARROS;euros;49759017
País Vasco;2008;P. LIAR;euros;12494397
País Vasco;2008;P. PIPA;euros;394067
Rioja (La);2008;CIGARRILLOS;euros;71936712
Rioja (La);2008;CIGARROS;euros;6969730
Rioja (La);2008;P. LIAR;euros;281840
Rioja (La);2008;P. PIPA;euros;25260
Andalucía;2008;CIGARRILLOS;cantidad;820713638
Andalucía;2008;CIGARROS;cantidad;129118856
Andalucía;2008;P. LIAR;cantidad;13176690
Andalucía;2008;P. PIPA;cantidad;425484
Aragón;2008;CIGARRILLOS;cantidad;136572190
Aragón;2008;CIGARROS;cantidad;42766234
Aragón;2008;P. LIAR;cantidad;1152506
Aragón;2008;P. PIPA;cantidad;58962
Asturias (Principado de);2008;CIGARRILLOS;cantidad;101369798
Asturias (Principado de);2008;CIGARROS;cantidad;37387896
Asturias (Principado de);2008;P. LIAR;cantidad;423744
Asturias (Principado de);2008;P. PIPA;cantidad;45867
Balears (Illes);2008;CIGARRILLOS;cantidad;172302011
Balears (Illes);2008;CIGARROS;cantidad;28993033
Balears (Illes);2008;P. LIAR;cantidad;10514803
Balears (Illes);2008;P. PIPA;cantidad;205679
Cantabria;2008;CIGARRILLOS;cantidad;57314259
Cantabria;2008;CIGARROS;cantidad;20914398
Cantabria;2008;P. LIAR;cantidad;574667
Cantabria;2008;P. PIPA;cantidad;20888
Castilla y León;2008;CIGARRILLOS;cantidad;232342698
Castilla y León;2008;CIGARROS;cantidad;97101188
Castilla y León;2008;P. LIAR;cantidad;1193518
Castilla y León;2008;P. PIPA;cantidad;93419
Castilla-La Mancha;2008;CIGARRILLOS;cantidad;200716578
Castilla-La Mancha;2008;CIGARROS;cantidad;46433545
Castilla-La Mancha;2008;P. LIAR;cantidad;779805
Castilla-La Mancha;2008;P. PIPA;cantidad;47841
Cataluña;2008;CIGARRILLOS;cantidad;848745584
Cataluña;2008;CIGARROS;cantidad;235148464
Cataluña;2008;P. LIAR;cantidad;23412303
Cataluña;2008;P. PIPA;cantidad;807700
Comunidad Valenciana;2008;CIGARRILLOS;cantidad;568499279
Comunidad Valenciana;2008;CIGARROS;cantidad;95945671
Comunidad Valenciana;2008;P. LIAR;cantidad;22863044
Comunidad Valenciana;2008;P. PIPA;cantidad;353519
Extremadura;2008;CIGARRILLOS;cantidad;110932112
Extremadura;2008;CIGARROS;cantidad;28420483
Extremadura;2008;P. LIAR;cantidad;580348
Extremadura;2008;P. PIPA;cantidad;27293
Galicia;2008;CIGARRILLOS;cantidad;226618601
Galicia;2008;CIGARROS;cantidad;58858379
Galicia;2008;P. LIAR;cantidad;1585617
Galicia;2008;P. PIPA;cantidad;72264
Madrid (Comunidad de);2008;CIGARRILLOS;cantidad;540240837
Madrid (Comunidad de);2008;CIGARROS;cantidad;99101735
Madrid (Comunidad de);2008;P. LIAR;cantidad;2840727
Madrid (Comunidad de);2008;P. PIPA;cantidad;335549
Murcia (Región de);2008;CIGARRILLOS;cantidad;150003535
Murcia (Región de);2008;CIGARROS;cantidad;24214629
Murcia (Región de);2008;P. LIAR;cantidad;1948792
Murcia (Región de);2008;P. PIPA;cantidad;55946
Navarra (Comunidad Foral de);2008;CIGARRILLOS;cantidad;89725633
Navarra (Comunidad Foral de);2008;CIGARROS;cantidad;41039778
Navarra (Comunidad Foral de);2008;P. LIAR;cantidad;2352936
Navarra (Comunidad Foral de);2008;P. PIPA;cantidad;72770
País Vasco;2008;CIGARRILLOS;cantidad;230469404
País Vasco;2008;CIGARROS;cantidad;126486322
País Vasco;2008;P. LIAR;cantidad;4665770
País Vasco;2008;P. PIPA;cantidad;130330
Rioja (La);2008;CIGARRILLOS;cantidad;27875188
Rioja (La);2008;CIGARROS;cantidad;16788446
